"Dispensary","Hoodie ID","License #","Carried SKUs","SKU Count Change (since last week)","Total Monthly Sales","Address"
"Going Green Albany","13238","050-1005284C8D3","496","21% (-134)","$250k-$500k","1225 S Commercial Way SE, Albany, OR 97322, USA"
"Thur's Smoke Shop","11320","050-100697186A7","471","21% (-124)","$500k-$750k","502 SE 16th St, Pendleton, OR 97801, USA"
"Bahama Buds - Coos Bay","14714","050 10073803B80","189","37% (-112)","under $250k","1415 N BAYSHORE DR, Coos Bay, Oregon, USA"
"Nectar - Forest Grove","15041","050-1011718F505","678","14% (-106)","$250k-$500k","3331 Pacific Ave, Forest Grove, OR 97116, USA"
"Nectar - Aloha","12390","050-10150638165","704","12% (-94)","$250k-$500k","20595 SW Tualatin Valley Hwy, Beaverton, OR 97006, USA"
"Mr. Nice Guy - Lebanon - THClear","13298","050-10085557734","278","25% (-94)","under $250k","712 PARK ST, Lebanon, Oregon, USA"
"Kaleafa Cannabis Company - Oregon City","14689","050-1015536CD46","417","18% (-89)","$250k-$500k","19197 S Molalla Ave, Oregon City, OR 97045, USA"
"Herbal Remedies 2","12661","050-1005488731C","725","10% (-84)","under $250k","3940 Commercial St SE, Salem, OR 97302, USA"
"Breeze Botanicals - Gold Hill","14565","050-1000100101A","1000","7% (-80)","under $250k","315 2nd Ave, Gold Hill, OR 97525, USA"
"The Canna Shoppe - Anchor Way","masterauto1688156536150","Unspecified","210","26% (-74)","under $250k","925 N Anchor Way, Portland, OR 97217, USA"
"Chalice Farms - Tigard","15283","050-10079919CD9","668","10% (-72)","$250k-$500k","16735 SW PACIFIC HWY, Portland, Oregon, USA"
"Today's Herbal Choice - Tillamook","20966","050-101187459CB","234","24% (-72)","under $250k","2180 Larson Rd, Tillamook, OR 97141, USA"
"Nectar - Salem Commercial","masterauto1650290157043","050-101677217E8","622","10% (-70)","under $250k","3514 Commercial St SE, Salem, OR 97302, USA"
"Old School Bliss","masterauto1625664489938","050 1012077A338","240","23% (-70)","under $250k","2090 Olympic St unit D, Springfield, OR 97477, USA"
"Nectar - Ontario 1st St","masterauto1656006708031","050-101382780CF","590","10% (-66)","$250k-$500k","1200 SE 1st St, Ontario, OR 97914, USA"
"Ripped City Greenz","masterauto1656082525278","Unspecified","440","13% (-64)","under $250k","15591 SE McLoughlin Blvd, Milwaukie, OR 97267, USA"
"Kaleafa Cannabis Company - Gresham","12682","050-10051364EB2","382","14% (-64)","$250k-$500k","1450 SE Orient Dr, Gresham, OR 97080, USA"
"Amazon Organics","11142","050-1000628466D","1002","6% (-62)","under $250k","3443 Hilyard St F, Eugene, OR 97405, USA"
"Nectar - Hillsboro","20965","050-1015130EFE0","698","8% (-62)","$250k-$500k","1180 SE 13th Ave, Hillsboro, OR 97123, USA"
"Nectar - Beaverton Allen","11650","Unspecified","788","7% (-60)","$250k-$500k","14195 SW Allen Blvd, Beaverton, OR 97005, USA"
"Top Shelf Medicine - Bend","15313","050-1003951867F","482","11% (-60)","under $250k","815 NE Greenwood Ave, Bend, OR 97701, USA"
"Oregrown - Portland","10858","050 10084944C37","473","11% (-60)","under $250k","The Eiger Building, 111 NE 12th Ave, Portland, OR 97232, USA"
"Gnome Grown - St. Helen","masterauto1629814000730","#050-1012848DB9F","387","13% (-60)","under $250k","100 St Helens St, St Helens, OR 97051, USA"
"Electric Lettuce - Damascus","13972","050 10086554F25","292","17% (-59)","under $250k","15252 OR-224 Suite B, Damascus, OR 97015, USA"
"Cannabis and Glass - Ontario","15348","050-10127857D22","390","13% (-58)","$500k-$750k","182 East Ln, Ontario, OR 97914, USA"
"Lemonnade - St John's","12042","050 10031851212","390","13% (-56)","under $250k","8105 N Fessenden St, Portland, OR 97203, USA"
"Mindrite Dispensary","14316","050-10036766B3B","526","9% (-54)","under $250k","1780 NW Marshall St, Portland, OR 97209, USA"
"Going Green Sweet Home","14059","050-10069997015","572","8% (-52)","under $250k","925 Main St, Sweet Home, OR 97386, USA"
"Mr. Nice Guy - Waldport","11733","050-10010057BC0","220","19% (-52)","under $250k","220 OR-34, Waldport, Oregon, USA"
"Knotty Leaves","18102","050 1004837AEEB","522","9% (-50)","under $250k","769 N Main St Suite C, Independence, OR 97351, USA"
"Cannabis Nation - Gresham","13418","050-10020141411","398","11% (-50)","$250k-$500k","1500 NE Division St, Gresham, OR 97030, USA"
"Deep Roots Cannabis","12235","10004923B1AA","398","11% (-48)","under $250k","2155 Olympic St, Springfield, OR 97477, USA"
"Nectar - Gresham 162nd","masterauto1647530415266","Unspecified","632","7% (-46)","under $250k","407 SE 162nd Ave, Portland, OR 97233, USA"
"Truth Dispensary - Center
","15543","050-100674091C2","1072","4% (-44)","under $250k","2345 Center St NE, Salem, OR 97301, USA"
"Truth Dispensary - Lancaster","14262","050 10103753D2B","918","5% (-44)","$250k-$500k","1735 Lancaster Dr NE, Salem, OR 97305, USA"
"Redbarn Dispensary - Roseburg","15014","050 10116104A8C","598","7% (-44)","under $250k","1810 NE Stephens St, Roseburg, OR 97470, USA"
"Fyre of Bend","19591","050-101153999FB","582","7% (-44)","$500k-$750k","2650 NE Division St, Bend, OR 97703, USA"
"Kind Leaf- Pendleton","11615","050-10053577FB7","279","13% (-43)","under $250k","1733 SW Court Ave, Pendleton, OR 97801, USA"
"Substance - Cottage Grove","masterauto1660170438612","050-1016174005F","1076","4% (-42)","under $250k","2715 Row River Rd Suite A, Cottage Grove, OR 97424, USA"
"Top Crop - Ontario","14352","050-10139850F54","798","5% (-42)","$1.25M-$1.5M","297 SE 10th St, Ontario, OR 97914, USA"
"Nectar - Beaverton Hall","13026","050-1003305612E","762","5% (-42)","$250k-$500k","8705 SW Hall Blvd, Beaverton, OR 97008, USA"
"Nectar - Sandy","10003","050-10001759551","672","6% (-42)","under $250k","3350 NE Sandy Blvd, Portland, OR 97232, USA"
"Nectar - Tillamook","10137","050-1003307ED92","568","7% (-42)","under $250k","575 Main Ave, Tillamook, OR 97141, USA"
"Canna Bros. - Newberg","10255","050-10032789CAF","380","10% (-42)","under $250k","2316 Portland Rd c2, Newberg, OR 97132, USA"
"Mr. Nice Guy - Market St Salem","12663","050-1008335A9E3","282","13% (-42)","under $250k","2794 MARKET ST NE, Salem, Oregon, USA"
"Pioneer Cannabis Co.","12410","050-1010879025E","716","5% (-40)","under $250k","141 SE 5th St, Madras, OR 97741, USA"
"Cookies - Halsey","masterauto1629305276747","050-10128018F70","596","6% (-38)","under $250k","16102 NE Halsey St , Portland, Oregon, USA"
"The Green Front - Glisan","14317","050-100236001BA","496","7% (-38)","under $250k","6834 NE Glisan St, Portland, OR 97213, USA"
"Top Shelf Wellness Center - Phoenix","13478","050 1013444DEA1","272","12% (-38)","under $250k","205 N Phoenix Rd, Phoenix, OR 97535, USA"
"Pioneer Cannabis - Coos Bay","12946","1004300A56B","232","14% (-38)","under $250k","63049 US-101, Coos Bay, OR 97420, USA"
"The Bake Shop - Salem","17038","050-1010641CEDD","100","28% (-38)","under $250k","3125 Portland Rd NE B, Salem, OR 97301, USA"
"Lemonnade - PDX","12624","050-1007585AD54","686","5% (-36)","under $250k","6218 NE Columbia Blvd, Portland, OR 97218, USA"
"Jamaica Joel's","12187","050-10009611DA7","486","7% (-36)","under $250k","37 W 13th Ave #201, Eugene, OR 97401, USA"
"Five Zero Trees - Portland West","12194","050-10140556CE8","430","8% (-36)","under $250k","5336 SW Beaverton Hillsdale Hwy, Portland, OR 97221, USA"
"Natural Remedies","10051","050-10045414F9E","310","10% (-36)","under $250k","8700 SW Barbur Ct, Portland, OR 97219, USA"
"Green Mart","12358","050-10026091C87","293","11% (-36)","under $250k","12745 SW Walker Rd #100a, Beaverton, OR 97005, USA"
"Farma","13445","050-1013305B57E","282","11% (-36)","under $250k","916 SE Hawthorne Blvd, Portland, OR 97214, USA"
"Deanz Greenz - Foster","10171","050-1015964A387","176","17% (-35)","$250k-$500k","5625 SE 85th Ave, Portland, OR 97266, USA"
"Kaleafa Cannabis Company - Beaverton","11091","050-10000407C53","541","6% (-34)","under $250k","10920 SW Beaverton Hillsdale Hwy, Beaverton, OR 97005, USA"
"Top Shelf Cannabis - McMinnville","13141","Unspecified","374","8% (-34)","under $250k","353 SE Baker St, McMinnville, OR 97128, USA"
"The Herb Center - Bend","11958","050-1000391EED7","354","9% (-34)","under $250k","2205 NE Division St, Bend, OR 97701, USA"
"Dr. Jolly's","9729","050 100033994A3","340","9% (-34)","under $250k","415 SE 3rd St, Bend, OR 97702, USA"
"Oregon Bud Company - Keizer","15118","050-1000651584B","77","30% (-33)","under $250k","3450 River Rd N, Keizer, OR 97303, USA"
"HOMEGROWN - West Salem","11589","Unspecified","575","5% (-32)","under $250k","1077 Edgewater St NW, Salem, OR 97304, USA"
"The Chronic on Commercial","masterauto1679775902760","050 10226326FC2","388","8% (-32)","under $250k","3024 Commercial St SE, Salem, OR 97302, USA"
"Bridge City Collective - North Portland","12422","050-10041989EBF","204","14% (-32)","under $250k","4312 N Williams Ave, Portland, OR 97217, USA"
"Green Ridge Apothecary","10205","050 10032418898","62","34% (-32)","under $250k","106 NE 8th St, McMinnville, OR 97128, USA"
"Green Ridge - Pacific City","13274","Unspecified","18","64% (-32)","under $250k","34970 Brooten Rd, Pacific City, OR 97135, USA"
"Lemonnade - Portland","13304","050-10055695C26","998","3% (-30)","$500k-$750k","11321 SW 64th Ave, Portland, OR 97219, USA"
"High Mountain","10454","050-1004070FB52","842","3% (-30)","under $250k","2722 W 2nd St, The Dalles, OR 97058, USA"
"HOMEGROWN - Lansing","12097","Unspecified","658","4% (-30)","under $250k","1803 Lansing Ave NE, Salem, OR 97301, USA"
"Nectar - Springfield","14522","050-1009286BD03","588","5% (-30)","under $250k","3650 Main St, Springfield, OR 97478, USA"
"Today's Herbal Choice - Stayton","14823","050-10129165BBF","518","5% (-30)","under $250k","494 Wilco Rd, Stayton, OR 97383, USA"
"Mr. Nice Guy - Rockaway Beach","9703","050-100435382A3","386","7% (-30)","under $250k","656 US-101, Rockaway Beach, Oregon, USA"
"Big Foot Bud Company","9919","050-10039882706","334","8% (-30)","under $250k","109 W Main St, Molalla, OR 97038, USA"
"Local Leaf","10670","050 10002314A19","250","11% (-30)","under $250k","7625 SW Oleson Rd, Portland, OR 97223, USA"
"OG Collective Dispensary - Monmouth","11614","050-101185442C9","242","11% (-30)","under $250k","142 N Pacific Hwy W, Monmouth, OR 97361, USA"
"Papa Buds","10505","050-1006287B0C6","180","14% (-30)","under $250k","4020 SE Cesar Estrada Chavez Blvd, Portland, OR 97202, USA"
"Tetra Cannabis - Troutdale","10598","050-101114664FA","166","15% (-30)","under $250k","809 NE Harlow Rd, Troutdale, OR 97060, USA"
"Gnome Grown - Alberta","10088","050-1014882C655","158","16% (-30)","under $250k","5012 NE 28th Ave, Portland, OR 97211, USA"
"Justice Cannabis Company","masterauto1629305272770","050-1016172E2AC","1142","2% (-28)","under $250k","21558 OR-99E, Aurora, OR 97002, USA"
"Smooth Roots Dispensary - Veneta","masterauto1646414145811","10183129536","1020","3% (-28)","under $250k","25805 OR-126 b, Veneta, OR 97487, USA"
"Pendleton Cannabis","15336","050 10050472A58","808","3% (-28)","under $250k","816 Southgate, Pendleton, OR 97801, USA"
"Redbarn Dispensary - Umpqua St.","masterauto1641383629648","050 1012469940D","534","5% (-28)","under $250k","634 W Umpqua St, Roseburg, OR 97471, USA"
"Miracle Greens - Bend","10267","050 10008384059","420","6% (-28)","under $250k","905 SE 3rd St, Bend, OR 97702, USA"
"Nectar - Portland - 11th","9766","050 100456999AB","396","7% (-28)","under $250k","510 NW 11TH AVE, Portland, Oregon, USA"
"ASAP Buds - Portland","masterauto1734726189020","Unspecified","302","8% (-28)","under $250k","105 NE 8th Ave, Portland, OR 97232, USA"
"The Herb Center - Oregon City","masterauto1629814005858","050-10171352370","246","10% (-28)","under $250k","921 7th St, Oregon City, OR 97045, USA"
"Speedy Janes","12256","050-1006350ECEF","215","12% (-28)","under $250k","733 SW Dennis Ave, Hillsboro, OR 97123, USA"
"Mr. Nice Guy - Medford JACKSON","12072","05-10001DB871D","171","14% (-28)","under $250k","609 E JACKSON ST, Medford, Oregon, USA"
"The People's Wellness Center","14484","050-10049104CFE","276","9% (-27)","under $250k","71 Centennial Loop Suite B, Eugene, OR 97401, USA"
"Substance - Medford","masterauto1713557208658","050-10170556BAB","1280","2% (-26)","under $250k","1749 E McAndrews Rd, Medford, OR 97504, USA"
"Burnt River Farms","11277","050 1003704D5A3","766","3% (-26)","$500k-$750k","1055 NW Washington Ave, Ontario, OR 97914, USA"
"Lovebuzz on Glisan","masterauto1646416797109","050 101205209E9","716","4% (-26)","under $250k","5425 NE Glisan St, Portland, OR 97213, USA"
"Top Shelf Wellness Center - Medford","masterauto1629305277764","050 1016131A101","684","4% (-26)","under $250k","1925 Elm Ave, Medford, OR 97501, USA"
"Nectar - Beaverton Hillsdale","14750","050-1003305612E","620","4% (-26)","under $250k","4709 SW Beaverton Hillsdale Hwy, Portland, OR 97221, USA"
"Nectar - Medford","14910","050 10068220B65","614","4% (-26)","under $250k","259 E Barnett Rd #1, Medford, OR 97501, USA"
"Nectar - Stark","9910","Unspecified","596","4% (-26)","under $250k","9127 SE Stark St, Portland, OR 97216, USA"
"Hall Of Strains","19207","050-101398626C5","572","4% (-26)","under $250k","2595 State St, Salem, OR 97301, USA"
"Kaleafa Cannabis Company - Tigard","18064","050-10120566338","470","5% (-26)","under $250k","11540 SW Pacific Hwy, Tigard, OR 97223, USA"
"Going Green Grand Ronde","10530","050-1004054A790","364","7% (-26)","under $250k","8675 Fort Hill Rd, Willamina, OR 97396, USA"
"Silver Creek Dispensary","10714","050-10096429A3B","312","8% (-26)","under $250k","307 E Main St, Silverton, OR 97381, USA"
"Canna Bros - Amity","masterauto1691781529937","Unspecified","308","8% (-26)","under $250k","108 S Trade St, Amity, OR 97101, USA"
"Attis Trading Company - Gladstone","13494","050-1005120BE71","186","12% (-26)","under $250k","2606 SE Gladstone St, Portland, OR 97202, USA"
"Electric Lettuce - Cedar Hills","13341","050-100241747B3","226","10% (-25)","under $250k","1450 SW Marlow Ave, Portland, OR 97225, USA"
"Frontier Farms Cannabis - Hood River","17181","050-1013873660A","446","5% (-24)","under $250k","602 Oak St, Hood River, OR 97031, USA"
"Green Front - Sandy Blvd","masterauto1629300827148","050-10167774072","442","5% (-24)","under $250k","8138 NE Sandy Blvd, Portland, OR 97213, USA"
"The Canna Shoppe","11044","050-10099690C5E","398","6% (-24)","under $250k","6316 NE Halsey St, Portland, OR 97213, USA"
"Kush Cart | Portland","masterauto1660140796922","050-10055625B58","364","6% (-24)","under $250k","5100 SE HARNEY DR, Portland, Oregon, USA"
"Cannabis Nation - Seaside","10751","050-10020483760","294","8% (-24)","under $250k","550 S Roosevelt Dr, Seaside, OR 97138, USA"
"Mr. Nice Guy - Astoria - Olney","12550","050-1004346113D","294","8% (-24)","under $250k","690 OLNEY AVE, Astoria, Oregon, USA"
"Mr. Nice Guy - Corvallis -15th St","15010","050-1008848DCF8","224","10% (-24)","under $250k","687 SW 15TH ST, Corvallis, Oregon, USA"
"Oregon Euphorics","13917","050-1013874BDF5","158","13% (-24)","under $250k","70 SW Century Dr #170, Bend, OR 97702, USA"
"Weedbucks - Rogue River","14032","050 1009177F10C","156","13% (-24)","under $250k","204 Madrone St, Rogue River, OR 97537, USA"
"Thur's Smoke Shop - Ontario","masterauto1743783226772","Unspecified","890","3% (-23)","under $250k","2380 N Verde Dr , Ontario, Oregon, USA"
"Electric Lettuce - Oregon City","11083","050-100595905E3","252","8% (-23)","under $250k","1279 Molalla Ave, Oregon City, OR 97045, USA"
"Nectar - Gresham Halsey","masterauto1622324945591","050-1011795F274","670","3% (-22)","under $250k","1624 NE 181st Ave, Portland, OR 97230, USA"
"Nectar - 122nd and Division","masterauto1641383421653","050-10163048F86","630","3% (-22)","under $250k","2367 SE 122nd Ave, Portland, OR 97233, USA"
"Top Shelf Wellness Center - White City","11029","050-1012246E7D7","618","3% (-22)","under $250k","7162 Crater Lake Hwy, White City, OR 97503, USA"
"Nectar - Salem Liberty","11660","050-1003305612E","560","4% (-22)","under $250k","4142 Liberty Rd S, Salem, OR 97302, USA"
"Today's Herbal Choice - Molalla","14215","Unspecified","434","5% (-22)","under $250k","31568 OR-213, Molalla, OR 97038, USA"
"Today's Herbal Choice - Milwaukie","15418","10153550A2B","402","5% (-22)","under $250k","3087 SE Monroe St, Milwaukie, OR 97222, USA"
"Gorge Greenery","10147","050-1000163439B","364","6% (-22)","under $250k","13 Oak St, Hood River, OR 97031, USA"
"Mary Jane's Farmacy","12298","050-10044474E1C","318","6% (-22)","under $250k","1729 Center St NE #170, Salem, OR 97301, USA"
"Mr. Nice Guy - Astoria - Bond","11785","050-100883848C4","312","7% (-22)","under $250k","730 BOND ST, STE B, Astoria, Oregon, USA"
"Herban Cannabis Dispensary
","10022","050-1008480B9A7","306","7% (-22)","under $250k","1034 SE 122ND AVE, Portland, Oregon, USA"
"Modern Forest","12041","050-10052346C33","232","9% (-22)","under $250k","634 S Main St, Lebanon, OR 97355, USA"
"Smoke On The Mountain - Welches","11480","050-10045349EFC","128","15% (-22)","under $250k","23860 E Arrah Wanna Blvd, Welches, OR 97067, USA"
"The Spot Cannabis Collective -S. Medford","masterauto1656082502790","050-10170233BF0","1152","2% (-20)","under $250k","1345 Center Dr D, Medford, OR 97501, USA"
"Nectar - Milwaukie Harmony","14592","050-1015130EFE0","678","3% (-20)","under $250k","6335 SE Harmony Rd, Milwaukie, OR 97222, USA"
"HOMEGROWN - Albany","13046","050-101251607DE","632","3% (-20)","under $250k","921 SE 9th Ave, Albany, OR 97322, USA"
"Nectar - Sandy and 68th","masterauto1630102889786","050-101330248CE","558","3% (-20)","under $250k","6714 NE Sandy Blvd, Portland, OR 97213, USA"
"Livewell Dispensary - Broadway","13283","050-100869451F2","556","3% (-20)","under $250k","1522 Broadway St NE, Salem, OR 97301, USA"
"ARCANNA - Portland","17577","050-1016538BD86","542","4% (-20)","under $250k","4605 NE Fremont St suite 105, Portland, OR 97213, USA"
"Urban Farmacy","12477","050-10038053342","352","5% (-20)","under $250k","420 NE 60th Ave, Portland, OR 97213, USA"
"OG Collective - Corvallis","masterauto1626180291923","050-1016958598D","268","7% (-20)","under $250k","414 NW 4th St, Corvallis, OR 97330, USA"
"Hyroot Organics","masterauto1622324889059","050 1007465E4E4","212","9% (-20)","under $250k","52410 River Pine Rd, La Pine, OR 97739, USA"
"Bud Bros. - Cave Junction","12061","050 10056960FF0","193","9% (-20)","under $250k","335 S REDWOOD HWY, Cave Junction, Oregon, USA"
"Greenery - Marijuana Delivery Service","18794","050-10090892548","48","29% (-20)","N/A"," , Portland, Oregon, USA"
"Electric Lettuce - Hillsboro","13656","05010114962EEF","279","6% (-19)","under $250k","2795 SE Tualatin Valley Hwy, Hillsboro, OR 97123, USA"
"Floyd's Fine Cannabis on Columbia","masterauto1619128918880","050-1014115A716","124","13% (-19)","under $250k","1602 N Columbia Blvd, Portland, OR 97217, USA"
"Nectar - Portland Hawthorne","masterauto1645118160459","050-10126270C7D","654","3% (-18)","under $250k","2422 SE Hawthorne Blvd, Portland, OR 97214, USA"
"Green Cross Cannabis Emporium - River Rd","13476","050-100137839DD","636","3% (-18)","under $250k","3165 River Rd N, Salem, OR 97303, USA"
"Nectar - Gresham","10743","050-1003305612E","626","3% (-18)","$250k-$500k","505 NW Burnside Rd, Gresham, OR 97030, USA"
"Top Crop - Eugene","11978","050-1013202F7FC","480","4% (-18)","under $250k","3170 W 11th Ave STE A, Eugene, OR 97402, USA"
"The Joint on State","19266","050 1002423E8DA","478","4% (-18)","under $250k","2350 State St, Salem, OR 97301, USA"
"Nectar - Happy Valley","masterauto1640903001600","050-10175503366","357","5% (-18)","under $250k","10201 SE 82nd Ave, Portland, OR 97086, USA"
"Mr. Nice Guy - Veneta","14181","050-10010004FFE","324","5% (-18)","under $250k","25561 OR-126, Veneta, Oregon, USA"
"Weedbucks","10728","050-1005582DBA5","198","8% (-18)","under $250k","437 S Central Ave, Medford, OR 97501, USA"
"Smooth Roots PDX","masterauto1664823463760","Unspecified","900","2% (-16)","under $250k","15 Northeast Monroe Street, Portland, Oregon, USA"
"Truth Dispensary - Coops","masterauto1746928253478","Unspecified","654","2% (-16)","under $250k","1025 Lancaster Dr Southeast, Salem, Oregon, USA"
"DiamondTree - Westside - Bend","14892","050-10000590807","634","2% (-16)","under $250k","1233 NW Galveston Ave, Bend, OR 97703, USA"
"The Medication Station - Cottage Grove","11455","050-1002566EF10","604","3% (-16)","under $250k","1041 N Pacific Hwy, Cottage Grove, OR 97424, USA"
"Broadway Cannabis Market Forest Grove Dispensary","10458","050-1003884B7AC","482","3% (-16)","under $250k","3821 PACIFIC AVE, Forest Grove, Oregon, USA"
"Canna Bros - Stayton","16487","050-10107001EDC","470","3% (-16)","under $250k","2420 Martin Dr, Stayton, OR 97383, USA"
"Oregon's Herbal Remedies","13005","050 1000929AF4B","394","4% (-16)","under $250k","88344 Territorial Hwy, Veneta, OR 97487, USA"
"The Greener Side - River rd","10471","050-1007242C532","312","5% (-16)","under $250k","1407 River Rd, Eugene, OR 97404, USA"
"Green Apple N.W.","10153","050-1004120449B","302","5% (-16)","under $250k","24180 SE Borges Rd, Damascus, OR 97089, USA"
"Cannabis LLC","13490","050-10010193FDD","280","5% (-16)","under $250k","1936 Main St, Springfield, OR 97477, USA"
"Beaver Bowls","11676","050 100331502C1","278","5% (-16)","under $250k","227 SW 6th St, Corvallis, OR 97333, USA"
"ASAP BUDS COLLECTIVE - Beaverton","masterauto1734975977061","050-6822","241","6% (-16)","under $250k","9255 ne rockspring st apt B102, Beaverton, Oregon, USA"
"Canna Bros. - Sheridan","10241","050-10032789CAF","230","7% (-16)","under $250k","1210 W Main St, Sheridan, OR 97378, USA"
"Columbia River Herbals","14134","050-10040800D20","185","8% (-16)","under $250k","2630 W 6th St, The Dalles, OR 97058, USA"
"Bridge City Collective - Southeast Portland","11369","050-100420301FA","180","8% (-16)","under $250k","215 SE Grand Ave, Portland, OR 97214, USA"
"Oregon Bud Company - Beaverton","11125","050-1000652B6CC","167","9% (-16)","under $250k","3270 SW Cedar Hills Blvd UNIT 104, Beaverton, OR 97005, USA"
"Gnome Grown Beaver Creek","13723","050 1004511D431","158","9% (-16)","under $250k","2005 Beavercreek Rd, Oregon City, OR 97045, USA"
"Stinkin Budz - Salem","13706","105-10052885d4c","774","2% (-15)","under $250k","1040 Commercial St SE, Salem, OR 97302, USA"
"Deanz Greenz - Division","masterauto1629305273668","050 1015964A387","149","9% (-15)","$250k-$500k","14154 SE Division St, Portland, OR 97236, USA"
"Nectar - Gresham 3rd","masterauto1648665947005","050-101825983BC","678","2% (-14)","$250k-$500k","2445 SE 3rd St, Gresham, OR 97080, USA"
"Smooth Roots - Portland","masterauto1667506866855","050-102238492F7","491","3% (-14)","under $250k","5938 N Greeley Ave, Portland, OR 97217, USA"
"Kush Cart Delivery","18596","050-10055625B58","258","5% (-14)","N/A"," , Portland, Oregon, USA"
"Coastal Craft Cannabis","masterauto1660320653280","050-10187941F4A","240","6% (-14)","under $250k","200 N Roosevelt Dr, Seaside, OR 97138, USA"
"Deanz Greenz - Sandy","9783","050 1015964A387","158","8% (-14)","under $250k","10415 NE Sandy Blvd, Portland, OR 97220, USA"
"Kind Heart Collective","11620","050-1000396C575","149","9% (-14)","under $250k","(address is correct, doesn't match pin on map), 8217 N Denver Ave, Portland, OR 97217, USA"
"Buzz Box","20978","Unspecified","112","11% (-14)","under $250k","6611 SE Powell Blvd, Portland, OR 97206, USA"
"Power Plant on Thurman","12839","Unspecified","274","5% (-13)","under $250k","2384 NW Thurman St, Portland, OR 97210, USA"
"Floyd's Fine Cannabis on Broadway","14635","050-1007632F435","158","8% (-13)","under $250k","801 NE Broadway, Portland, OR 97232, USA"
"Good Karma","17673","050-10010073418","101","11% (-13)","under $250k","Good Karma, 3332 Main St, Springfield, OR 97478, USA"
"Northwest Advantage - Corvallis","10682","050 100664391F4","778","2% (-12)","under $250k","3478 NE Hwy 101, Lincoln City, OR 97367, USA"
