"Dispensary","Hoodie ID","License #","Carried SKUs","SKU Count Change (since last week)","Total Monthly Sales","Address"
"Nectar - Terwilliger","12163","050-1003305612E","716","2% (-12)","under $250k","8601 SW Terwilliger Blvd, Portland, OR 97219, USA"
"Nectar - Portland Division","15486","050 101431471DA","692","2% (-12)","under $250k","2123 SE Division St, Portland, OR 97214, USA"
"Chalice Farms - Dundee","11702","050-10079928B63","654","2% (-12)","under $250k","1178 SW OR-99W, Dundee, Oregon, USA"
"Nectar - Portland Alberta","masterauto1656100640921","050-10190196896","578","2% (-12)","under $250k","2338 NE Alberta St, Portland, OR 97211, USA"
"Cookies - Ontario","masterauto1698079001680","Unspecified","482","2% (-12)","under $250k","2317 NW 11th St, Ontario, OR 97914, USA"
"Today's Herbal Choice - Barbur","12929","050-1010496F611","416","3% (-12)","under $250k","9220 SW Barbur Blvd #107, Portland, OR 97219, USA"
"Oregon's Finest - Pearl","14151","050 1000161114D","285","4% (-12)","under $250k","911 NW 14th Ave, Portland, OR 97209, USA"
"Bud Bros - Brookings","14281","050 10054414005","238","5% (-12)","under $250k","1240 CHETCO AVE, Suite E and F, Brookings, Oregon, USA"
"The New Amsterdam - Kerby","14831","050-10042321958","230","5% (-12)","under $250k","24394 Redwood Hwy, Kerby, OR 97531, USA"
"Plantae Health Center - Madras","11315","050-10037199BA2","220","5% (-12)","under $250k","1100 US-97 #103, Madras, OR 97741, USA"
"Budlandia - Woodward","11099","050-1008031898B","214","5% (-12)","under $250k","8135 SE Woodward St, Portland, OR 97206, USA"
"Peach Cannabis","12893","050 1016162FFA8","148","8% (-12)","under $250k","1553 Oak St, Eugene, OR 97401, USA"
"NoDak Green Prairie","13267","050-1000345DEA9","76","14% (-12)","under $250k","390 Coburg Rd, Eugene, OR 97401, USA"
"Emerald Triangle Dispensary - Klamath","9912","050-10050834F0C","486","2% (-11)","under $250k","3480 Washburn Way ste d, Klamath Falls, OR 97603, USA"
"Emerald Triangle Dispensary - Medford","10586","050-10050834F0C","423","3% (-11)","under $250k","246 E 10th St, Medford, OR 97501, USA"
"Floyd's Fine Cannabis on 28th","12664","050-10068514E68","185","6% (-11)","under $250k","5217 SE 28th Ave, Portland, OR 97202, USA"
"Floyd's Fine Cannabis on Sandy","14182","050-1006884F4A9","171","6% (-11)","under $250k","5944 NE Sandy Blvd, Portland, OR 97213, USA"
"The Spot Cannabis Collective - N. Medford","15736","050-1010254919C","1479","1% (-10)","$250k-$500k","2590 Crater Lake Hwy, Medford, OR 97504, USA"
"Top Hat Express","14954","#050-101338246B5","696","1% (-10)","under $250k","11916 SE 22nd Ave Unit B, Milwaukie, OR 97222, USA"
"Chalice Farms - Powell","11882","050-10086554F25","672","1% (-10)","under $250k","5333 SE POWELL BLVD, Portland, Oregon, USA"
"Nectar - Eugene 6th","11848","050-1003305612E","654","2% (-10)","under $250k","698 W 6th Ave, Eugene, OR 97402, USA"
"The Joint on Market - Salem","18675","050-1000080680D","470","2% (-10)","under $250k","3270 Market St NE, Salem, OR 97301, USA"
"Better Daze - Eugene","14488","050 10146546503","456","2% (-10)","under $250k","1910 EMPIRE PARK DR, Eugene, Oregon, USA"
"Green Room - Campus","14217","050-10038995791","411","2% (-10)","under $250k","111 NW 16th St, Corvallis, OR 97330, USA"
"Broadway Cannabis Market - McLoughlin Blvd","masterauto1723835745957","Unspecified","394","2% (-10)","N/A","219 SW Broadway, Portland, OR 97205, USA"
"Green Goddess Remedies","14846","050-1000365F3DF","386","3% (-10)","under $250k","5435 SW Taylors Ferry Rd, Portland, OR 97219, USA"
"Mongoose Cannabis Co.","masterauto1619664287934","050-101105215C0","308","3% (-10)","under $250k","3123 SE Belmont St, Portland, OR 97214, USA"
"Yachats Cannabis Company","10523","050-1011062F6DA","306","3% (-10)","under $250k","430 Hwy 101 N, Yachats, OR 97498, USA"
"CannaVida - Bend","masterauto1621991076697","050-10006946EE11","276","3% (-10)","under $250k","325 NE FRANKLIN Ave, Bend, Oregon, USA"
"Phresh Start - Cottage Grove","masterauto1706901668873","Unspecified","258","4% (-10)","under $250k","710 Row River Rd, Cottage Grove, OR 97424, USA"
"Kings of Canna","13219","050-10024220915","257","4% (-10)","under $250k","1465 NE Prescott St C, Portland, OR 97211, USA"
"Cola Cove","11721","050-101323878C8","256","4% (-10)","under $250k","13553 SW Pacific Hwy, Tigard, OR 97223, USA"
"Parlour Cannabis Shoppe","14682","050-1017674D3AA","256","4% (-10)","under $250k","4702 SW Scholls Ferry Rd, Portland, OR 97225, USA"
"Rogue Valley Cannabis - Ashland","10977","050-101344798CE","235","4% (-10)","under $250k","505 Siskiyou Blvd, Ashland, OR 97520, USA"
"Cannabis Curb","masterauto1622325249817","050-101564175EC","174","5% (-10)","under $250k","4069 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA"
"Green Muse","11462","050-1006382C6BF","100","9% (-10)","under $250k","5515 NE 16th Ave, Portland, OR 97211, USA"
"Rosebud Growers Cannabis Shop","17062","050-101562607D1","78","11% (-10)","under $250k","2637 NE Martin Luther King Jr Blvd B, Portland, OR 97212, USA"
"Oregon Bud Company - Portland 122nd","15613","050-10109202F8F","41","20% (-10)","under $250k","5515 SE 122nd Ave, Portland, OR 97236, USA"
"Lifted NorthWest","10488","050 1005108139A","32","24% (-10)","under $250k","11121 SE Division St, Portland, OR 97266, USA"
"Western Oregon Dispensary - Sherwood","13872","OMMD00477","322","3% (-9)","under $250k","15025 SW Tualatin-Sherwood Rd, Sherwood, OR 97140, USA"
"Electric Lettuce - Sellwood","17778","050-101478142AC","249","3% (-9)","under $250k","7703 SE 13th Ave, Portland, OR 97202, USA"
"Today's Herbal Choice - Forest Grove","masterauto1728330181979","050-6783","232","4% (-9)","under $250k","3130 Pacific Ave, Forest Grove, OR 97116, USA"
"The Farmacy - Astoria","14186","050-10109648FB8","200","4% (-9)","under $250k","2911 Marine Dr suite b, Astoria, OR 97103, USA"
"LUCKY LION - POWELL","11291","050-101369028B1","119","7% (-9)","under $250k","14800 SE Powell Blvd, Portland, OR 97236, USA"
"Lucky Lion - Eugene","14537","050-1009099F609 AG-L1058960A","115","7% (-9)","under $250k","2164 W 7th Ave, Eugene, OR 97402, USA"
"Pur Roots","13153","050-1004701F805","758","1% (-8)","under $250k","5816 NE Portland Hwy, Portland, OR 97218, USA"
"Redbarn Dispensary - Springfield","masterauto1635785477762","050-1005168B9ED","632","1% (-8)","$250k-$500k","1045 Gateway Loop, Springfield, OR 97477, USA"
"The Bakery - Lafayette","masterauto1731718014071","Unspecified","528","1% (-8)","under $250k","373 Bridge St, Lafayette, Oregon, USA"
"Green Room - Headquarters","13100","050-100297375C8","504","2% (-8)","under $250k","2521 NW 9th St, Corvallis, OR 97330, USA"
"Somewhere Dispensary","14315","050-10088208976","348","2% (-8)","under $250k","2128 NW Overton St, Portland, OR 97210, USA"
"Emerald Triangle - Roseburg","masterauto1670358858832","050-1012006BB1E","348","2% (-8)","under $250k","1630 NW Garden Valley Blvd, Roseburg, Oregon, USA"
"Mr. Nice Guy - Cornelius","15974","020-1065447D3 050 10111201EE2","340","2% (-8)","under $250k","3146 E BASELINE ST , Cornelius, Oregon, USA"
"Truly Pure","11198","060100388704F8","322","2% (-8)","under $250k","1006 SE Grand Ave #104, Portland, OR 97214, USA"
"Emerald Triangle Dispensary - Albany","masterauto1629307945954","050-1012475B14E","295","3% (-8)","under $250k","838 Pacific Blvd SE, Albany, OR 97322, USA"
"Oregon's Best Buds","9937","050-10032511404","227","3% (-8)","under $250k","10128 E Burnside St, Portland, OR 97216, USA"
"Satchel - Portland","14932","050-10008176667","188","4% (-8)","under $250k","6900 N Interstate Ave, Portland, OR 97217, USA"
"Carefree Cannabis","masterauto1629307945381","050 10131389424","108","7% (-8)","under $250k","5926 NE Killingsworth St, Portland, OR 97218, USA"
"LUCKY LION - Halsey","10655","101369028B1","107","7% (-8)","under $250k","7817 NE Halsey St, Portland, OR 97213, USA"
"Cream Cannabis","masterauto1652891356493","05010145124694","54","13% (-8)","under $250k","47700 NW Sunset Hwy, Banks, OR 97106, USA"
"The Green Room Dispensary - Corvallis - South","masterauto1743196343860","050-1015927ADFE","350","2% (-7)","under $250k","1665 SW 3rd St, Corvallis, OR 97333, USA"
"Electric Lettuce - Sandy Blvd","masterauto1622682071881","050-10140881D51","226","3% (-7)","under $250k","2026 NE Sandy Blvd, Portland, OR 97232, USA"
"Bloominati Cannabis - Forest Grove","masterauto1643668053388","050 101408643F8","181","4% (-7)","$250k-$500k","2420 Pacific Ave, Forest Grove, OR 97116, USA"
"Southern Oregon Cannabis Connection","12958","050-1005629EC8B","160","4% (-7)","under $250k","1950 NE 7th St, Grants Pass, OR 97526, USA"
"Substance - Midtown","15497","050-10044860EA3","1176","1% (-6)","$250k-$500k","1814 NE Division St, Bend, OR 97701, USA"
"Livewell Dispensary","10772","050-100088728CB","752","1% (-6)","under $250k","696 Hawthorne Ave NE #100, Salem, OR 97301, USA"
"Rose Budz PDX","masterauto1626180295985","050-10168108EB5","650","1% (-6)","under $250k","2410 N Mississippi Ave, Portland, OR 97227, USA"
"The Lucky Leaf - Silverton","13381","050-1001843EA13","578","1% (-6)","under $250k","208 Jersey St, Silverton, OR 97381, USA"
"Nebula Cannabis","15598","050-10104115CC6","525","1% (-6)","under $250k","11605 SE Powell Blvd, Portland, OR 97266, USA"
"Kaleafa Cannabis Company - Hillsboro","10165","050-101605722B3","488","1% (-6)","under $250k","353 SW Walnut St, Hillsboro, OR 97123, USA"
"Phresh Start - Barger","masterauto1649272426028","050-100912345DE","406","1% (-6)","under $250k","4925 Barger Dr A, Eugene, OR 97402, USA"
"Canna Bros - Lebanon","masterauto1674593695113","Unspecified","398","1% (-6)","under $250k","1111 S Main St, Lebanon, OR 97355, USA"
"Happy Leaf - Portland","13514","050-1000146ACE7","364","2% (-6)","under $250k","1301 NE Broadway St, Portland, OR 97232, USA"
"Preserve Oregon","12082","050-1009465D34F","356","2% (-6)","under $250k","1201 Commercial St SE, Salem, OR 97302, USA"
"Oregon Weedery","11028","050-100289392BD","354","2% (-6)","under $250k","2327 NW Kearney St, Portland, OR 97210, USA"
"DiamondTree - Madras","15238","050-1000076B368","348","2% (-6)","under $250k","380 North Sunset Highway, Madras, OR 97741, USA"
"Crater Cannabis","masterauto1673369930556","050-101894058F6","338","2% (-6)","under $250k","1180 Crater Lake Ave, Medford, OR 97504, USA"
"Oregon's Finest - Convention Center","masterauto1721429239754","050-1000162E337","309","2% (-6)","under $250k","505 NE Grand Ave, Portland, OR 97232, USA"
"Green Gratitude","15631","050-1004550B848","294","2% (-6)","under $250k","10322 SE Holgate Blvd, Portland, OR 97266, USA"
"Pakalolo PDX","15008","050-10040109FC7","274","2% (-6)","under $250k","1528 SE Holgate Blvd, Portland, OR 97202, USA"
"Diamond Cannabis","14173","050-10053021A3C","266","2% (-6)","under $250k","300 SW 6th St, Grants Pass, OR 97526, USA"
"Canna-Daddy’s Wellness Center","10567","050-1013745FADA","245","2% (-6)","under $250k","17020 SE Division St, Portland, OR 97236, USA"
"Electric Lettuce - Holgate","16326","050-1012021E786","210","3% (-6)","under $250k","12131 SE Holgate Blvd, Portland, OR 97266, USA"
"NW Compassion Medical Center","11360","050-10158844904","124","5% (-6)","under $250k","1970 NE 238th Dr, Wood Village, OR 97060, USA"
"Budlandia - Portland","11503","050-10007839141","116","5% (-6)","under $250k","16440 SE Division St, Portland, OR 97236, USA"
"Tropicannabis Club","13588","Unspecified","95","6% (-6)","under $250k","1817 Cascade Ave, Hood River, OR 97031, USA"
"Oregrown - Bend","14772","050-10035451904","638","1% (-5)","$250k-$500k","1199 NW Wall St, Bend, OR 97701, USA"
"Sumpter's Nugget","12939","050-10047883377","193","3% (-5)","under $250k","160 Mill St Ste 102, Sumpter, OR 97877, USA"
"Tree House Collective - North","masterauto1721229793327","10225541A5A","183","3% (-5)","under $250k","5701 N Lombard St, Portland, OR 97203, USA"
"TreeHouse Collective","11178","050-1004294B93A","174","3% (-5)","under $250k","2419 NE Sandy Blvd, Portland, OR 97232, USA"
"Sunray Cannabis","11619","050-1003823E63C","165","3% (-5)","under $250k","1347 Oregon Coast Hwy, Lincoln City, OR 97367, USA"
"Local Herb Collective","14207","050-1004764F055","160","3% (-5)","under $250k","15948 SE Division St, Portland, OR 97236, USA"
"The Herbsman","15538","050 10052360AEA","96","5% (-5)","under $250k","1244 S Riverside Ave, Medford, OR 97501, USA"
"River City - Merlin","12285","050-1016693DF27","95","5% (-5)","under $250k","115 Galice Rd, Merlin, OR 97532, USA"
"Xclusive Taste Retail","masterauto1709914303779","Unspecified","66","7% (-5)","under $250k","5821 SE Powell Blvd, Portland, OR 97206, USA"
"Oregon Bud Company - Newport","11696","050-10006568A0C","33","13% (-5)","under $250k","1155 SW Coast Hwy, Newport, OR 97365, USA"
"Eugene OG","13721","050-1000954D8AD","694","1% (-4)","under $250k","2045 Franklin Blvd, Eugene, OR 97403, USA"
"Hippy Trip","13054","050-1008663DE73","586","1% (-4)","under $250k","249 US-101 suite a, Depoe Bay, OR 97341, USA"
"Club Sky High","13589","050 1000235878E","519","1% (-4)","under $250k","8975 N Lombard St, Portland, OR 97203, USA"
"Plane Jane's Dispensary - Portland","14736","050 1004832102C","488","1% (-4)","under $250k","10530 NE Simpson St, Portland, OR 97220, USA"
"Frontier Farms Cannabis - The Dalles","masterauto1635238560567","050-1017449E2EB","428","1% (-4)","under $250k","609 E 2nd St, The Dalles, OR 97058, USA"
"Tokyo Starfish - South HWY 97","12981","050 100516333C2","406","1% (-4)","$250k-$500k","61230 S Hwy 97, Bend, OR 97702, USA"
"Emerald Triangle - Talent","13946","050-100342445FA","328","1% (-4)","under $250k","103 N Pacific Hwy Suite B, Talent, OR 97540, USA"
"Paradise Found - Milwaukieno","14929","050 1008521615D","326","1% (-4)","under $250k","10655 SE 42nd Ave, Milwaukie, OR 97222, USA"
"OG Collective Dispensary - Commercial","15854","050-100157201FF","198","2% (-4)","under $250k","3537 Commercial St SE #100, Salem, OR 97302, USA"
"The Farmers Daughters Dispensary","13774","050-100825128A0","161","2% (-4)","under $250k","1025 Chetco Ave, Brookings, OR 97415, USA"
"Budz Cannabis Superstore","masterauto1621966749924","050-1016704544A","157","2% (-4)","under $250k","3600 Merlin Rd, Grants Pass, OR 97526, USA"
"Weedbucks - Merlinweb","masterauto1658426530834","050-1017346D1E7","148","3% (-4)","under $250k","330 Galice Rd, Merlin, OR 97532, USA"
"Green Health Associates","14218","050-1010887904B","144","3% (-4)","under $250k","607 State Hwy 99 N, Eugene, OR 97402, USA"
"Cannabiz Experience","10266","050-100485158FE","130","3% (-4)","under $250k","333 N Riverside Ave, Medford, OR 97501, USA"
"Doctor's Orders Portland","11979","050-1005063D72C","117","3% (-4)","under $250k","3424 NE 82nd Ave, Portland, OR 97220, USA"
"Cookies - Eugene","14343","050-1017143AEF5","110","4% (-4)","under $250k","1158 High St suite 101, Eugene, OR 97401, USA"
"Attis Trading Company - Cully","13680","050-10051193A0E","88","4% (-4)","under $250k","4920 NE Cully Blvd, Portland, OR 97218, USA"
"Plus Dispensary","11435","050-101048392D3","36","10% (-4)","under $250k","45 NE 122nd Ave, Portland, OR 97220, USA"
"Natural Remedies - Portland East
","11177","050 10047179FEF","122","2% (-3)","under $250k","9810 E Burnside St, Portland, OR 97216, USA"
"Pipe Dreams Dispensary - Lincoln City","14487","050-10001832DA7","115","3% (-3)","under $250k","1745 SE Hwy 101, Lincoln City, OR 97367, USA"
"Power Plant Foster - Portland","14378","050-10113069B02","88","3% (-3)","under $250k","10215 SE Foster Rd, Portland, OR 97266, USA"
"Nectar - Ashland Main","10497","050 1004450CCA0","628","0% (-2)","under $250k","488 N Main St, Ashland, OR 97520, USA"
"Dreamz Dispensary - Eugene","14460","050-1002612f763","544","0% (-2)","under $250k","1000 Obie St, Eugene, OR 97402, USA"
"TJ's on Willamette","11909","Unspecified","470","0% (-2)","under $250k","1027 Willamette St, Eugene, OR 97401, USA"
"The Local Market - Bend","15637","050 1004132F2CF","420","0% (-2)","under $250k","1216 NE 1st St, Bend, OR 97701, USA"
"Mr. Nice Guy - Holgate","9730","050-100099996CC","406","0% (-2)","under $250k","11030 SE HOLGATE BLVD, Portland, Oregon, USA"
"Maritime Cafe","13183","050 10000680436","397","1% (-2)","under $250k","17417 SE McLoughlin Blvd, Portland, OR 97267, USA"
"The Green Planet - Beaverton","14308","050-1002260AA4F","389","1% (-2)","under $250k","10100 SW Canyon Rd, Beaverton, OR 97005, USA"
"Tokyo Starfish - 3rd st","9604","050 1011273FDDC","366","1% (-2)","under $250k","923 SE 3rd St, Bend, OR 97702, USA"
"Sensible Cannabis Company","12129","050-101133291FA","364","1% (-2)","under $250k","3338 N Pacific Hwy, Medford, OR 97501, USA"
"Natural Wonders - Portland","14115","050-1003343AD7E","364","1% (-2)","under $250k","3831 SE Main St, Portland, OR 97214, USA"
"TJ's on Broadway - Salem","masterauto1637681420978","050-1017432812F","336","1% (-2)","under $250k","1487 Broadway St NE, Salem, OR 97301, USA"
"Western Oregon Dispensary - Newberg","12192","Unspecified","334","1% (-2)","under $250k","1013 N Springbrook Rd, Newberg, OR 97132, USA"
"Electric Lettuce Dispensary - Portland Dekum","15114","050  10140566C3D","206","1% (-2)","under $250k","909 NE DEKUM ST, STE A, Portland, Oregon, USA"
"Salem Organics","13568","050-1008736780D","188","1% (-2)","under $250k","4980 Commercial St SE, Salem, OR 97302, USA"
"THX - Portland","masterauto1722890515205","Unspecified","56","3% (-2)","under $250k","4931 NE 33rd Ave, Portland, OR 97211, USA"
"Green Cross Dispensary - Brownsville","10124","050-10055307DA2","16","11% (-2)","under $250k","221 W Bishop Way, Brownsville, OR 97327, USA"
"Hotbox Farms - Ontario","18852","050-10124660E00","382","0% (-1)","$250k-$500k","325 Goodfellow St, Ontario, OR 97914, USA"
"Archive Portland","10875","050-100089293F9","157","1% (-1)","under $250k","10645 SE Henry St b, Portland, OR 97266, USA"
"La Mota - Taylors Ferry Rd","17775","050-1008270BB4F","111","1% (-1)","under $250k","1103 SW Taylors Ferry Rd, Portland, OR 97219, USA"
"Marie Janes Cannabis Connection","11557","050-10046559560","54","2% (-1)","under $250k","568 SW 3rd St, Corvallis, OR 97333, USA"
"Rogue River Herbal PMC - Oregon","13480","1001576D112","45","2% (-1)","under $250k","510 E Main St, Rogue River, OR 97537, USA"
"Green Mountain Fire","13705","050-10064647FD2","724","0% (0)","under $250k","21951 SE STARK ST, Gresham, Oregon, USA"
"Top Shelf Medicine - Newport","masterauto1629307946980","050-1011675DFC6","721","0% (0)","under $250k","657 SW Coast Hwy, Newport, OR 97365, USA"
"Green Cross Cannabis Emporium - Salem","10090","050-100137839DD","590","0% (0)","under $250k","4550 Commercial St SE, Salem, OR 97302, USA"
"Broadway Cannabis Market - Portland","14139","050-101040688B0","538","0% (0)","under $250k","427 NW Broadway, Portland, OR 97209, USA"
"Left Coast Connection LLC","11060","050-10025185011","502","0% (0)","under $250k","10055 NE Glisan St, Portland, OR 97220, USA"
"Serra Belmont","9786","050 1001606EE83","488","0% (0)","under $250k","2519 SE Belmont St, Portland, OR 97214, USA"
"The Dispensary on 52nd","13194","050-1000236A6D2","474","0% (0)","under $250k","4452 SE 52nd Ave, Portland, OR 97206, USA"
"Going Green - Eugene","10812","050-10155684476","454","0% (0)","under $250k","439 W 1st Ave, Eugene, OR 97401, USA"
"Sensible Cannabis Company - Portland","masterauto1670010207714","050-10201128197","412","0% (0)","under $250k","1926 NE 40th Ave, Portland, OR 97212, USA"
"Green Lion - Clackamas","11691","050-1015135E4D3","376","0% (0)","under $250k","7000 SE Johnson Creek Blvd, Portland, OR 97206, USA"
"Oregrown - Cannon Beach","10027","050 10076398349","374","0% (0)","under $250k","215 N Hemlock St, Cannon Beach, OR 97110, USA"
"Electric Lettuce Delivery - Westside","masterauto1649351167604","Unspecified","372","0% (0)","N/A","Unspecified, Hillsboro, Oregon, USA"
"High Lakes Cannabis Co - Monmouth","12028","050-1006174477B","370","0% (0)","under $250k","593 JACKSON ST E, Monmouth, Oregon, USA"
"Little Amsterdam - Portland","11208","050 1004323E257","368","0% (0)","under $250k","7035 S Macadam Ave, Portland, OR 97219, USA"
"Herbal Choices - Charleston","9728","050-1003361BA17","344","0% (0)","under $250k","63247 Troller Rd, Charleston, OR 97420, USA"
"Kaleafa Cannabis Co. - Portland","masterauto1647891617914","050-1001106576F","341","0% (0)","under $250k","5232 SE Woodstock Blvd, Portland, OR 97206, USA"
"PottonMouth Retail Cannabis","10582","050 1009127E8AF","284","0% (0)","under $250k","950 SE Sheridan Rd, Sheridan, OR 97378, USA"
"The CDC Dispensary - Portland","10650","050-1003846F031","283","0% (0)","under $250k","10015 SW Hall Blvd Ste B, Portland, OR 97223, USA"
"Electric Lettuce - Happy Valley","10756","050-101070561E6","282","0% (0)","under $250k","16416 SE Sunnyside Rd, Clackamas, OR 97015, USA"
"Oregon Grown Cannabis","12815","050-1005779006B","240","0% (0)","under $250k","1201 W Stewart Ave, Medford, OR 97501, USA"
"OG Collective - Liberty","19223","050-101185442C9","228","0% (0)","under $250k","1617 Liberty St NE, Salem, OR 97301, USA"
"The Rock Dispensary","masterauto1635209158480","050-10170663A49","226","0% (0)","under $250k","1911 Lancaster Dr NE, Salem, OR 97305, USA"
"Green Oasis - Sellwood","12002","050-10010749D9A","212","0% (0)","under $250k","1035 SE Tacoma St, Portland, OR 97202, USA"
"Oregon Cannabis Co","10837","050 100542973D6","210","0% (0)","under $250k","1977 Santiam Hwy SE, Albany, OR 97321, USA"
"Hashstoria - Astoria","10285","020-1007581CF85","206","0% (0)","under $250k","229 W Marine Dr #C, Astoria, OR 97103, USA"
"Discovery Cannabis - Waldport","13542","050-1014594A9CC","206","0% (0)","under $250k","250 SW Hwy 101, Waldport, OR 97394, USA"
"Paradise Found - Portland","15281","050 1004337113E","180","0% (0)","under $250k","10735 NE Halsey St, Portland, OR 97220, USA"
"Twenty After Four Wellness Center","12595","050-1001915EA16","170","0% (0)","under $250k","420 Blair Blvd, Eugene, OR 97402, USA"
"Purple Sunset LLC - Astoria","masterauto1712591460798","Unspecified","162","0% (0)","under $250k","3115 S Hemlock St, Cannon Beach, OR 97103, USA"
"Zion Cannabis - Ontario","19064","050-10151557699","159","0% (0)","under $250k","340 SE 13th St, Ontario, OR 97914, USA"
"The House of Dank","13199","050-10092871208","151","0% (0)","under $250k","379 Fir Ave, Reedsport, OR 97467, USA"
"Sweet Relief - St. Helens","11552","050-10025563EE3","146","0% (0)","under $250k","1809 Columbia Blvd, St Helens, OR 97051, USA"
"Hood River Naturals","12173","050-100041086CC","127","0% (0)","under $250k","1020 Wasco St ste k, Hood River, OR 97031, USA"
"Lucky Lion - Sandy","16425","Unspecified","126","0% (0)","under $250k","16148 NE Sandy Blvd, Portland, OR 97230, USA"
"The Flower Room - Bend","14797","050-1007975177C","124","0% (0)","under $250k","817 NW HILL ST, Bend, Oregon, USA"
"Mother Earth Medicines","14129","050-10088018221","110","0% (0)","under $250k","36 S Riverside Ave, Medford, OR 97501, USA"
"Beaver Bowls Cannabis Showroom","13161","050-1011974206C","90","0% (0)","under $250k","1434 Pacific Blvd SE, Albany, OR 97321, USA"
"Tangent Farmacy","11715","050-100562112C2","80","0% (0)","under $250k","32990 OR-99E, Tangent, OR 97389, USA"
"Jayne","17787","050-10041073E5E","73","0% (0)","under $250k","2145 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA"
"Sweet Leaf Illusions","10951","050-10059292304","39","0% (0)","under $250k","8434 SE 82nd Ave, Portland, OR 97266, USA"
"Citi Zen - Pacific City/Pacific Beach","12787","050-1004766AB16","31","0% (0)","under $250k","6305 Pacific Ave, Cloverdale, OR 97112, USA"
"Buds R Us - Portland","masterauto1691167705329","Unspecified","3","0% (0)","under $250k","5262 Ne 31st Ave, Portland, Oregon, USA"
"The Bud House","20993","050-101386729BA","380","0% (+1)","$250k-$500k","115 NE 2nd St, Ontario, OR 97914, USA"
"The Green Planet - King City","13984","050-1002260AA4F","356","0% (+1)","under $250k","15350 SW 116th Ave #2658, King City, OR 97224, USA"
