"Dispensary","Hoodie ID","License #","Carried SKUs","SKU Count Change (since last week)","Total Monthly Sales","Address"
"The Green Remedy - Portland","15316","050 1003394CD52","231","0% (+1)","under $250k","12436 SE Powell Blvd, Portland, OR 97236, USA"
"Cloud 9 Cannabis","9856","050 100736767B7","97","1% (+1)","under $250k","154 Manor St NE, Albany, OR 97322, USA"
"Cannabliss and Co. - 22nd and Burnside","14056","050-100400192AC","600","0% (+2)","under $250k","2160 W Burnside St, Portland, Oregon, USA"
"Lincoln City Collective","13914","050-1004082F8AD","554","0% (+2)","under $250k","1266 SW 50th St, Lincoln City, OR 97367, USA"
"Cultiv8 - Portland SE Woodstock","10774","020-354682D74,050 1002749D5F6","529","0% (+2)","under $250k","5230 SE 52ND AVE, Portland, Oregon, USA"
"Green Cross - Hillsboro","12067","050-10045653650","480","0% (+2)","under $250k","1234 SW BASELINE ST, A, Hillsboro, Oregon, USA"
"Cougar Cannabis","15239","050 10049124667","478","0% (+2)","under $250k","1989 NE Diamond Lake Blvd, Roseburg, OR 97470, USA"
"Albany Alternative Health Solutions","11919","050-10052732037","361","1% (+2)","under $250k","820 Pacific Blvd SE B, Albany, OR 97322, USA"
"The New Amsterdam - Portland","10698","050-10034282CCC","312","1% (+2)","under $250k","2201 N Killingsworth St, Portland, OR 97217, USA"
"Happy Haze","13606","050 1014769D853","308","1% (+2)","under $250k","1409 Oak St, Eugene, OR 97401, USA"
"Plantae Health - Bend","10654","050-10022589CE7","304","1% (+2)","under $250k","2115 NE Hwy 20 #107, Bend, OR 97701, USA"
"POPS","masterauto1647525472598","1016923EE82","284","1% (+2)","under $250k","264 Sixth St Unit A Corner of HWY 101 and, Jackson St, Port Orford, OR 97465, USA"
"Willamette Valley Cannabis","16842","050 100008156B4","230","1% (+2)","under $250k","8265 SE McLoughlin Blvd, Portland, OR 97202, USA"
"Electric Lettuce - Eugene","16312","050-10116834C7B","216","1% (+2)","under $250k","1201 W 11th Ave, Eugene, OR 97402, USA"
"Pot Mates","19052","050-101144582D7","155","1% (+2)","N/A","4607 SW Beaverton Hillsdale Hwy, Portland, OR 97221, USA"
"Mystic Moss Dispensary - Corvallis","masterauto1743029116124","050-8714","154","1% (+2)","under $250k","119 Southwest 4th St, Corvallis, Oregon, USA"
"BUDZ Barn - Medford","16419","050-100480492FF","89","2% (+2)","under $250k","3528 South Pacific Hwy , Medford, Oregon, USA"
"Trees Dispensary - 102nd Portland","12466","050 10036004097","84","2% (+2)","under $250k","1234 NE 102nd Ave, Portland, OR 97220, USA"
"The Dime Store - Portland","masterauto1629306891242","050 10127610CE8","39","5% (+2)","N/A","8218 SE Holgate Blvd, Portland, OR 97266, USA"
"Nectar - Portland Washington","masterauto1659023905906","050-1015716BDCC","319","1% (+3)","under $250k","9735 SE Washington St, Portland, OR 97216, USA"
"Hierba Buena","9596","050-1007695C5F7","207","1% (+3)","under $250k","3674 Pacific Hwy, Hubbard, OR 97032, USA"
"Ishen Tree - Glisan","10301","050-10088926F6F","176","2% (+3)","under $250k","11821 NE Glisan St, Portland, OR 97220, USA"
"Terpene Station - Eugene","12021","050-1011403433E","151","2% (+3)","under $250k","645 River Rd #3, Eugene, OR 97404, USA"
"Zion Cannabis - Portland","12172","050-10039294D00","105","3% (+3)","under $250k","2331 SW 6th Ave, Portland, OR 97201, USA"
"The Spot Cannabis Collective - Ashland","masterauto1716738566107","Unspecified","1016","0% (+4)","under $250k","2590 Crater Lake Hwy, Medford, OR 97504, USA"
"Cannabis Nation - Beaverton","15343","050100164832B5","630","1% (+4)","$250k-$500k","15915 NW Schendel Ave #104, Beaverton, OR 97006, USA"
"Redbarn Dispensary - Main St Springfield","masterauto1713559172414","Unspecified","618","1% (+4)","under $250k","4360 Main St, Springfield, OR 97478, USA"
"THC Recreation Station - Salem","12144","050-10044175634","602","1% (+4)","under $250k","1295 Oxford St SE, Salem, OR 97302, USA"
"Phresh Start - Springfield","11372","050-1004716B1DB","422","1% (+4)","under $250k","1623 21st St suite b, Springfield, OR 97477, USA"
"Modern Forest - Sweet Home","masterauto1654542100333","Unspecified","388","1% (+4)","under $250k","160 Main St, Sweet Home, OR 97386, USA"
"Monmouth Cannabis","15379","050-100479383D7","360","1% (+4)","under $250k","210 Pacific Hwy W South, Monmouth, OR 97361, USA"
"Herbal Choices - Coos Bay","13524","050-1003361BA17","338","1% (+4)","under $250k","965 S 1st St, Coos Bay, OR 97420, USA"
"WeedAgain - Oakridge","13544","050-100912345DE","296","1% (+4)","under $250k","47670 OR-58 Suite B, Oakridge, OR 97463, USA"
"Hive Cannabis Connect","masterauto1683917882004","Unspecified","226","2% (+4)","under $250k","2836 W 11th Ave Unit 2, Eugene, OR 97402, USA"
"OG Collective - West Salem","16136","Unspecified","178","2% (+4)","under $250k","908 Edgewater St NW, Salem, OR 97304, USA"
"OG Collective Dispensary - Hawthorne","14587","050-100157201FF","170","2% (+4)","under $250k","3410 Hawthorne Ave NE, Salem, OR 97301, USA"
"Zuni Farm Stand Dispensary","masterauto1665070932365","050-1015330739B","147","3% (+4)","under $250k","3540 Demaray Dr Suite B, Grants Pass, OR 97527, USA"
"Lucky Lion - Springfield","masterauto1708113594457","Unspecified","118","4% (+4)","under $250k","2147 Main St, Springfield, OR 97477, USA"
"Western Oregon Dispensary - Hilsboro","20956","050-10124782846","339","1% (+5)","under $250k","652 SW Baseline St, Hillsboro, OR 97123, USA"
"Floyd's Fine Cannabis Slabtown","9603","050-1011662585D","196","3% (+5)","under $250k","2515 NW Nicolai St, Portland, OR 97210, USA"
"Moss Crossing","13971","050 100386665E6","154","3% (+5)","under $250k","2751 Friendly St, Eugene, OR 97405, USA"
"Refinery Dispensary","14589","050-1003834AEE9","68","8% (+5)","under $250k","2707 NE Broadway, Portland, OR 97232, USA"
"Good Life Collective","10135","050-1017483E9A8","67","8% (+5)","under $250k","193 Marine Dr, Astoria, OR 97103, USA"
"The Medication Station - Newport","10291","050-10025655A62","874","1% (+6)","$250k-$500k","454 SW Coast Hwy, Newport, OR 97365, USA"
"Nectar - Mississippi","12809","050-1003305612E","630","1% (+6)","under $250k","4125 N Mississippi Ave, Portland, OR 97217, USA"
"Broadway Cannabis Market - SW Clay","masterauto1745022072689","050-11726","506","1% (+6)","under $250k","1016 SW Clay St, Portland, OR 97201, USA"
"Green Cross Cannabis Emporium","masterauto1621985030020","050-10054892BF2","440","1% (+6)","under $250k","1695 Center St NE, Salem, OR 97301, USA"
"Three Kings Organics","12062","050-10039622D6B","382","2% (+6)","under $250k","224 Terminal Ave A, The Dalles, OR 97058, USA"
"Western Oregon - Beaverton","masterauto1666030582553","Unspecified","360","2% (+6)","under $250k","19665 SW Tualatin Valley Hwy Suite A, Beaverton, OR 97006, USA"
"The Belmont Collective","12427","050-1000942FDE4","322","2% (+6)","under $250k","2036 SE Belmont St, Portland, OR 97214, USA"
"Phresh Cannabis","9722","050-1003982A725","191","3% (+6)","under $250k","2743 19th Ave, Forest Grove, OR 97116, USA"
"Grasslands Dispensary","14439","050-1005305255D","174","4% (+6)","under $250k","154 Lawrence St, Eugene, OR 97401, USA"
"Treasure Valley Cannabis Company","13700","050-1014181B573","330","2% (+7)","$250k-$500k","560 SE 12th Ave, Ontario, OR 97914, USA"
"Oregon Bud Company - Clackamas","14306","050-10006476DA7","83","9% (+7)","under $250k","16631 SE 82nd Dr, Clackamas, OR 97015, USA"
"Oregon Bud Company - Cesar Chavez Portland","18028","050-101157106FA","57","14% (+7)","under $250k","4511 SE Cesar Estrada Chavez Blvd, Portland, OR 97202, USA"
"Smooth Roots - Lincoln City","masterauto1625060903569","050-10162945466","888","1% (+8)","under $250k","325 SE Hwy 101, Lincoln City, OR 97367, USA"
"Northwest Cannabis","masterauto1642511439658","1016504DD9E","662","1% (+8)","$500k-$750k","17937 SW McEwan Rd, Tualatin, OR 97224, USA"
"Nectar - 122nd and Holladay","15097","050-1011298F0B2","652","1% (+8)","under $250k","1019 NE 122nd Ave, Portland, OR 97230, USA"
"Redbarn Dispensary - Myrtle Creek","14165","050 1004542CDD8","624","1% (+8)","$250k-$500k","1069 N Old Pacific Hwy, Myrtle Creek, OR 97457, USA"
"Broadway Cannabis Market - SW Pearl","masterauto1677617857757","050-10158286B2C","502","2% (+8)","under $250k","219 SW Broadway, Portland, OR 97205, USA"
"Herbal Choices - Reedsport","15166","050-10111819607","384","2% (+8)","under $250k","1891 Winchester Ave, Reedsport, OR 97467, USA"
"Chronix Dispensary - Portland","masterauto1691169248744","050 1017648E8FD","352","2% (+8)","under $250k","933 Northeast 82nd Ave, Portland, Oregon, USA"
"Stone Age Farmacy PDX","10278","050 1000292877D","300","3% (+8)","under $250k","8621 SW Canyon Dr, Portland, OR 97225, USA"
"West Salem Cannabis","13001","050-10009873CDF","288","3% (+8)","under $250k","2625 Salem Dallas Hwy NW, Salem, OR 97304, USA"
"Oregon's Green Rush","14354","050-10004429B31","208","4% (+8)","under $250k","2644 River Rd, Eugene, OR 97404, USA"
"Oasis Cannabis - Seaside","13177","050-1004580125D","122","7% (+8)","under $250k","1111 S Holladay Dr, Seaside, OR 97138, USA"
"Attis Trading Company - Tillamook","10215","050-1005162BFD5","84","11% (+8)","under $250k","1830 Goodspeed Rd N, Tillamook, OR 97141, USA"
"The Herbal Connection - OR","13641","Unspecified","664","1% (+9)","under $250k","463 River Ave, Eugene, OR 97404, USA"
"The Green Planet - Milwaukie","12465","050-1002483A9C1","411","2% (+9)","under $250k","15080 SE McLoughlin Blvd #2825, Oak Grove, OR 97267, USA"
"Electric Lettuce - Lloyd District","12372","0501001702682A","241","4% (+9)","under $250k","203 NE WEIDLER ST, Portland, Oregon, USA"
"Electric Lettuce - Alberta","14519","0501013239D34B","224","4% (+9)","under $250k","1313 NE Alberta St, Portland, OR 97211, USA"
"Portland Best Buds","11463","050-10015902FDC","205","5% (+9)","under $250k","6313 N Lombard St UNIT B, Portland, OR 97203, USA"
"Rogue Valley Cannabis - Medford","13840","050-1008483E7CB","198","5% (+9)","under $250k","2060 W Main St, Medford, OR 97501, USA"
"Chalice Farms - Airport","9734","050-10086554F25","764","1% (+10)","under $250k","13315 NE Airport Way STE 700, Portland, OR 97230, USA"
"Chalice Farms - Downtown","15394","050-10086554F25","698","1% (+10)","under $250k","823 SW Naito Pkwy, Portland, Oregon, USA"
"Nectar - Beaverton Hillsdale Hwy","masterauto1640902997483","050-10126352F60","662","2% (+10)","under $250k","10477 SW Beaverton Hillsdale Hwy, Beaverton, OR 97005, USA"
"Tokyo Starfish - Box Factory","13548","050-1000360C340","362","3% (+10)","under $250k","542 NW Arizona Ave, Bend, OR 97703, USA"
"Weedology","10935","050-101385551D0","353","3% (+10)","$750k-$1M","591 E IDAHO AVE, Ontario, Oregon, USA"
"The New Amsterdam - Lakeview","11803","050-10085813943","304","3% (+10)","under $250k","15 N F St, Lakeview, OR 97630, USA"
"Electric Lettuce - Tigard","9881","050-1000390AC5A","277","4% (+10)","under $250k","11642 SW Pacific Hwy #100, Tigard, OR 97223, USA"
"Apothca - Eugene","18344","050-10028857D5D","242","4% (+10)","under $250k","1205 Alder St, Eugene, OR 97401, USA"
"La Mota - Gold Beach","16731","050-10079307113","87","13% (+10)","under $250k","29844 Ellensburg Ave, Gold Beach, OR 97444, USA"
"Attis Trading Company - Lincoln City","11874","050-100515855E1","64","19% (+10)","under $250k","3026 NE Hwy 101 #1, Lincoln City, OR 97367, USA"
"Portland Dispensary - Weed Land","16824","050-1015918D2F6","1471","1% (+11)","under $250k","4027 N Interstate Ave, Portland, OR 97227, USA"
"Oregon Coast Dispensary","10793","050-1003171DF64","186","6% (+11)","under $250k","861 NW Beach Dr, Newport, OR 97365, USA"
"Flowr of Lyfe","11157","050-10027689736","178","7% (+11)","under $250k","114 W Broadway, Eugene, OR 97401, USA"
"Nectar - Woodstock","11894","Unspecified","586","2% (+12)","under $250k","9222 SE Woodstock Blvd, Portland, OR 97266, USA"
"Cannabis Nation - SunRiver","12541","050-10050484E34","554","2% (+12)","under $250k","56789 Lunar Dr, Sunriver, OR 97707, USA"
"Hotbox Dispensary - Portland","13168","1004610DCA2","436","3% (+12)","under $250k","5103 NE Fremont St, Portland, OR 97213, USA"
"Mr. Nice Guy - Bend","11249","050-10135587382","306","4% (+12)","under $250k","224 SE DAVIS AVE, Bend, Oregon, USA"
"Electric Lettuce - Beaverton","14269","050-1009489D6FC","276","5% (+12)","under $250k","6950 SW 105TH AVE Ste 110, Beaverton, Oregon, USA"
"OG Collective Dispensary - Cross","masterauto1641400791173","050-100157201FF","256","5% (+12)","under $250k","1255 Cross St SE #150, Salem, OR 97302, USA"
"The Green Planet - Canby","19015","050-1002483A9C1","419","3% (+13)","under $250k","25496 S Hwy 99 E, Aurora, OR 97002, USA"
"Cannabis Nation - Oregon City","9793","050-10081041764","369","4% (+13)","under $250k","1128 Main St, Oregon City, OR 97045, USA"
"New Millennium","11147","505-1004297C917","252","5% (+13)","under $250k","2893 Oak St, Eugene, OR 97405, USA"
"Broadway Cannabis Market - Beaverton","masterauto1622320280182","050-1016124DFA1","552","3% (+14)","under $250k","9952 SW Beaverton Hillsdale Hwy, Beaverton, OR 97005, USA"
"Shango - Harold","13090","050 10034516B89","182","8% (+14)","under $250k","8056 SE Harold St, Portland, OR 97206, USA"
"FX420 Recreational Dispensary","13200","050-1008712E87C","243","7% (+15)","$250k-$500k","161 NE Garden Valley Blvd Suite 105, Roseburg, OR 97470, USA"
"Sweet Tree Farms","11911","050-10042166E81","978","2% (+16)","$500k-$750k","4097 W 11th Ave, Eugene, OR 97402, USA"
"Lovebuzz - Broadway
","15341","050-10142963DF4","596","3% (+16)","under $250k","6802 NE Broadway, Portland, OR 97213, USA"
"Elevation 2150","masterauto1625664486420","050-100569155C6","498","3% (+16)","under $250k","2876 SW 4th Ave Suite 1, Ontario, OR 97914, USA"
"Rogue Valley Cannabis - Central Point","10276","050-10051449C85","332","5% (+16)","under $250k","6388 Crater Lake Ave, Central Point, OR 97502, USA"
"Western Oregon Dispensary - Lake Oswego","masterauto1748629729732","050-1014405321C","332","5% (+16)","N/A","17750 Lower Boones Ferry Rd, Lake Oswego, OR 97035, USA"
"Track Town Collective","15160","050-100427434E1","302","6% (+16)","under $250k","3675 Franklin Blvd, Eugene, OR 97403, USA"
"Tumbleweed Cannabis Co","17774","050-10051014E88","183","10% (+16)","under $250k","North 310, US-20, Hines, OR 97738, USA"
"Treestar","10460","020 100706617D5","570","3% (+18)","$250k-$500k","1385 Industrial Ave Suite 1, Woodburn, OR 97071, USA"
"Redbarn Dispensary - Myrtle Point","16812","050 1012469940D","540","3% (+18)","under $250k","1107 Maryland Ave, Myrtle Point, OR 97458, USA"
"DiamondTree - Eastside - Bend","10552","050-10000590807","530","4% (+18)","under $250k","2715 US-20, Bend, OR 97701, USA"
"Western Oregon Dispensary - Cedar Mill","11634","Unspecified","340","6% (+18)","under $250k","760 NW Dale Ave, Portland, OR 97229, USA"
"The Flower Room - Tumalo","masterauto1696605661572","Unspecified","312","6% (+18)","under $250k","64619 US-20, Bend, OR 97703, USA"
"Oasis Cannabis - Monmouth","12140","050-1006107BBE8","251","8% (+18)","under $250k","221 Main St E, Monmouth, OR 97361, USA"
"Home Grown Apothecary","16010","050-101554369CB","122","18% (+19)","under $250k","1937 Northeast Pacific Street, Portland, OR 97232, USA"
"Trees Dispensary - SW Corbett Portland","14125","050-1011165272A","78","32% (+19)","under $250k","3607 S Corbett Ave, Portland, OR 97239, USA"
"High Lakes Cannabis Co - Maywood Dr","masterauto1641837539629","050-1014111B782","554","4% (+20)","$250k-$500k","2820 Maywood Dr, Klamath Falls, OR 97601, USA"
"Floyd's Fine Cannabis - Division St.","masterauto1647560419821","050-10169465DE0","372","6% (+20)","under $250k","10561 SE Division St, Portland, OR 97216, USA"
"The Green Planet - Powell","masterauto1629305275722","050-1011548412A","421","5% (+21)","under $250k","17332 SE Powell Blvd, Portland, OR 97236, USA"
"High Quality","12518","050-100427322D0","303","7% (+21)","$250k-$500k","1435 NW 9th St Unit 110, Corvallis, OR 97330, USA"
"WeedAgain - Eugene","17634","050 10107199453","246","9% (+21)","under $250k","86784 Franklin Blvd A, Eugene, OR 97405, USA"
"New Leaf - Midtown","14235","050-100028766B5","212","12% (+22)","under $250k","2215 NE Evans St, McMinnville, OR 97128, USA"
"AmeriCanna Rx","13758","050-1003040668A","365","7% (+23)","$250k-$500k","8654 NE Sandy Blvd, Portland, OR 97220, USA"
"Belushi's Animal House Cannabis Dispensary","11578","050-1004152E8C9","670","4% (+24)","under $250k","588 E 11TH AVE, Eugene, Oregon, USA"
"SpaceBuds The Dispensary","10710","050-100580873A9","590","4% (+24)","under $250k","741 Lincoln St, Eugene, OR 97401, USA"
"The Green Planet - Newberg","masterauto1740786795390","050-10158479E34","468","5% (+24)","N/A","301 W 1st St, Newberg, OR 97132, USA"
"Herbal Choices - North Bend","13899","050-101188454E0","368","7% (+24)","under $250k","1845 N, Sherman Ave, North Bend, OR 97459, USA"
"WeedAgain - Fairgrounds","18825","050 1011660580D","285","9% (+24)","under $250k","2390 Fairgrounds Rd NE, Salem, OR 97301, USA"
"Nectar - Beaverton Regatta","12254","050-10087509BD5","786","3% (+26)","$250k-$500k","15930 SW Regatta Ln, Beaverton, OR 97006, USA"
"Blue Dream Cannabis and Vintage - Portland","masterauto1655819591648","050-1018267C84D","304","9% (+26)","under $250k","1436 SE Powell Blvd Frontage Rd, Portland, OR 97202, USA"
"SkunkRx","11033","050 10050652956","132","25% (+26)","under $250k","8979 Rogue River Hwy, Grants Pass, OR 97527, USA"
"Smooth Roots Cannabis","11432","050-1015469C6E0","794","4% (+28)","$250k-$500k","1500 SW Baker St, McMinnville, OR 97128, USA"
"Nectar - Milwaukie McLoughlin","11602","050-10109253AEE","646","5% (+28)","under $250k","13800 SE McLoughlin Blvd, Milwaukie, OR 97222, USA"
"Next Level Wellness","15009","050 1000788C835","330","9% (+28)","under $250k","2837 Willamette St A, Eugene, OR 97405, USA"
"Cannabend","15026","050-10027156F6D","322","10% (+28)","under $250k","3312 N Hwy 97, Bend, OR 97703, USA"
"Emerald City Medicinal","13773","050-10002659379","167","20% (+28)","under $250k","1474 W 6th Ave, Eugene, OR 97402, USA"
"CannaKing Marijuana Dispensaries","10798","050 100366249CB","143","24% (+28)","under $250k","1449 NW Mulholland Dr, Roseburg, OR 97470, USA"
"Elevate Northwest","masterauto1655828737476","5010191166307","128","28% (+28)","under $250k","3700 River Rd N, Suite 9, Keizer, Oregon, USA"
"Kaleafa Cannabis Company - Ashland","14449","050-10075721DCC","346","9% (+29)","under $250k","1253 Siskiyou Blvd, Ashland, OR 97520, USA"
"Jenny's Dispensary - Bend","11670","050-10044623308","335","9% (+29)","under $250k","932 NE 3rd St #1, Bend, OR 97701, USA"
"Breeze Botanicals - Ashland","12431","050-10001271938","1252","2% (+30)","under $250k","1526 Siskiyou Blvd, Ashland, OR 97520, USA"
"The Green Planet - Aloha","masterauto1688400101485","050-10137563D3B","802","4% (+30)","under $250k","21600 SW Tualatin Valley Hwy, Beaverton, OR 97006, USA"
"Nectar - Tigard Bull Mountain","masterauto1656006720297","050-1016773ED2A","672","5% (+30)","under $250k","11300 SW Bull Mountain Rd, Tigard, OR 97224, USA"
"HD Botanicals","15619","050-10061656460","370","9% (+30)","under $250k","51366 US-97, La Pine, OR 97739, USA"
"Herbal Choices - Bandon","10167","050-100977881FD","354","9% (+30)","under $250k","50375 US-101, Bandon, OR 97411, USA"
"Substance - Springfield OR","masterauto1690571234110","050-10165853E96","1406","2% (+32)","under $250k","2329 Olympic St, Springfield, OR 97477, USA"
"Substance - Empire","9701","050-1004487C310","1282","3% (+32)","$500k-$750k","20365 Empire Ave Ste 140, Bend, OR 97703, USA"
"High Desert Cannabis","9950","050-1006029FA55","538","6% (+32)","$250k-$500k","341 SW 20th St, Pendleton, OR 97801, USA"
"Five Zero Trees - Oregon City","13726","0501008759BD28","430","8% (+32)","under $250k","719 MAIN ST, Oregon City, Oregon, USA"
"Nectar - Barbur","10980","050-1003305612E","668","5% (+34)","under $250k","10931 SW 53rd Ave, Portland, OR 97219, USA"
"Today's Herbal Choice - Rainier","12720","1004252574B","426","9% (+34)","under $250k","75936 Rock Crest St, Rainier, OR 97048, USA"
"Red Eye - Ontario","masterauto1690581212805","050-1016408A189","370","10% (+35)","under $250k","833 SW 30th St, Ontario, OR 97914, USA"
"High Supply","masterauto1668106519772","050-1016410334A","688","6% (+36)","under $250k","482 NE 3rd St, Ontario, OR 97914, USA"
"Green Cross Cannabis Emporium - Bend","masterauto1619129121452","050-10121623400","498","8% (+36)","under $250k","341 SW Century Dr, Bend, OR 97702, USA"
"Blazen Cannabis","15232","050-10097447A5F","119","43% (+36)","under $250k","800 US-20, Hines, OR 97738, USA"
"Nectar - Eugene River","15076","050-1009286BD03","638","6% (+38)","under $250k","340 River Rd, Eugene, OR 97404, USA"
"Farm Grass Table","11116","050-1004661768A","334","13% (+38)","under $250k","4140 WCLIFF DR, Hood River, Oregon, USA"
"Tj's on Powell","13997","050 10146522DCF","290","15% (+38)","under $250k","7827 SE Powell Blvd, Portland, OR 97206, USA"
"A Better Way Medicinal Alternatives LLC","11957","050-10140009965","371","12% (+41)","under $250k","3255 Washburn Way Suite 4, Klamath Falls, OR 97603, USA"
"Smooth Roots - Astoria","masterauto1654534195598","050-10183318D9E","1060","4% (+42)","under $250k","491 W Marine Dr, Astoria, OR 97103, USA"
"Emerald Triangle - Table Rock","masterauto1670358861921","Unspecified","962","5% (+42)","under $250k","5022 Table Rock Rd Central Point, Central Point, Oregon, USA"
"Mood Fine Cannabis","14541","050-1003141C1C9","68","209% (+46)","under $250k","40 RIVER LOOP RD #2, STE B, Eugene, Oregon, USA"
"The Green Planet - Lake Oswego","masterauto1699653861335","050-1014408AB28","836","6% (+48)","under $250k","15171 Bangy Rd, Lake Oswego, OR 97035, USA"
"Potland","masterauto1619131711601","050-10113847600","750","7% (+48)","under $250k","1761 NE Dekum St, Portland, OR 97211, USA"
"House of Hash","21000","050-1012526D914","506","10% (+48)","under $250k","51456 US-97 #3, La Pine, OR 97739, USA"
"Substance - Southside","11858","050-1009165329F","1276","4% (+50)","$250k-$500k","61406 S Hwy 97, Bend, OR 97702, USA"
"West Coast Organics","10245","050-1005050D2DA","530","10% (+50)","under $250k","855 Railroad St, Brookings, OR 97415, USA"
"Top Crop - Corvallis","16147","050 1004475152E","502","11% (+50)","under $250k","1945 NW 9th St, Corvallis, OR 97330, USA"
"Emerald Triangle - McAndrews","masterauto1675965895491","Unspecified","860","6% (+52)","under $250k","1818 E McAndrews Rd, Medford, OR 97504, USA"
"Green Lion - St. Helens","13517","050-1005553BACC","538","11% (+52)","under $250k","365 S Columbia River Hwy, St Helens, OR 97051, USA"
"The Arboretum - Florence","11240","050-1007718656B","502","12% (+52)","under $250k","1541 US-101, Florence, OR 97439, USA"
"Bloominati Cannabis","13184","050-101408643F8","280","23% (+52)","under $250k","240 SW Washington Ave, Corvallis, OR 97333, USA"
"Nectar - Grants Pass","masterauto1646414149944","050-101796000AF","712","9% (+56)","under $250k","162 NE Beacon Dr Suite 105, Grants Pass, OR 97526, USA"
"WeedAgain - North Bend","masterauto1721229794353","050-10237673BCC","632","10% (+56)","under $250k","2674 Broadway Ave, North Bend, OR 97459, USA"
"Smiles Cannabis","masterauto1629814002759","050-101648406F4","330","21% (+58)","under $250k","655 NE Chestnut Ave, Roseburg, OR 97470, USA"
"Vibe - Amberlight - Portland","17420","050-1014138FB3D","240","32% (+58)","under $250k","2407 SE 49th Ave, Portland, OR 97206, USA"
"Klamath Falls Cannabis","masterauto1675970439613","050-10160727FB1","872","10% (+82)","$250k-$500k","2972 S 6th St C, Klamath Falls, OR 97603, USA"
"Mint Cannabis Company","masterauto1657581238943","050-10221550293","576","17% (+84)","$250k-$500k","625 SW 10th Ave, Portland, OR 97205, USA"
"SWED.CO","18567","050 1004330B65D","540","22% (+96)","$250k-$500k","2058 NW Burnside Rd, Gresham, OR 97030, USA"
"Five Zero Trees - Astoria","10804","050101405144D4","118","N/A (+118)","under $250k","1169 COMMERCIAL ST, Astoria, Oregon, USA"
"Kingston’s Cannabis Dispensary","masterauto1656100627631","050-1022344EC85","180","N/A (+180)","under $250k","2366 Ashland St, Ashland, OR 97520, USA"