Survey_Display_Name,Hoodie_ID,Hoodie_License,Verified_License,OLCC_Business_Name,Match_Type,Verification_Notes,Confidence_Score,Is_Verified
A Better Way Medicinal Alternatives LLC - 3255 Washburn Way Suite 4,11957,050-10140009965,050-10140009965,A Better Way Cannabis,License_Exact,Perfect license match,High,Yes
ARCANNA - Portland - 4605 NE Fremont St suite 105,17577,050-1016538BD86,050-1016538BD86,Arcanna,License_Exact,Perfect license match,High,Yes
ASAP BUDS COLLECTIVE - Beaverton - 9255 ne rockspring st apt B102,masterauto1734975977061,050-6822,050-6822,ASAP Buds Collective,License_Exact,Perfect license match,High,Yes
ASAP Buds - Portland - 105 NE 8th Ave,masterauto1734726189020,,050-6822,ASAP Buds Collective,Address_Partial,"Same street address, different business/license",Medium,Yes
Albany Alternative Health Solutions - 820 Pacific Blvd SE B,11919,050-10052732037,050-1023875D6FF,Green Room (Albany),Address_Partial,"Same street address, different business/license",Medium,Yes
Amazon Organics - 3443 Hilyard St F,11142,050-1000628466D,050-1000628466D,Amazon Organics,License_Exact,Perfect license match,High,Yes
AmeriCanna Rx - 8654 NE Sandy Blvd,13758,050-1003040668A,050-1003040668A,AmeriCanna Rx,License_Exact,Perfect license match,High,Yes
Apothca - Eugene - 1205 Alder St,18344,050-10028857D5D,050-10028857D5D,Apothca,License_Exact,Perfect license match,High,Yes
Archive Portland - 10645 SE Henry St b,10875,050-100089293F9,050-100089293F9,Archive Portland,License_Exact,Perfect license match,High,Yes
Attis Trading Company - Cully - 4920 NE Cully Blvd,13680,050-10051193A0E,050-10051193A0E,Attis Trading Company,License_Exact,Perfect license match,High,Yes
Attis Trading Company - Gladstone - 2606 SE Gladstone St,13494,050-1005120BE71,050-1005120BE71,Attis Trading Company,License_Exact,Perfect license match,High,Yes
Attis Trading Company - Lincoln City - 3026 NE Hwy 101 #1,11874,050-100515855E1,050-100515855E1,Attis Trading Company,License_Exact,Perfect license match,High,Yes
Attis Trading Company - Tillamook - 1830 Goodspeed Rd N,10215,050-1005162BFD5,050-1005162BFD5,Attis Trading Company,License_Exact,Perfect license match,High,Yes
BUDZ Barn - Medford - 3528 South Pacific Hwy ,16419,050-100480492FF,050-1025293A1E7,Budz Barn,Address_Name,"Same street + business name, different license",Medium_High,Yes
Bahama Buds - Coos Bay - 1415 N BAYSHORE DR,14714,050-10073803B80,050-10073803B80,Bahama Buds,License_Exact,Perfect license match,High,Yes
Beaver Bowls - 227 SW 6th St,11676,050-100331502C1,050-100331502C1,Beaver Bowls,License_Exact,Perfect license match,High,Yes
Beaver Bowls Cannabis Showroom - 1434 Pacific Blvd SE,13161,050-1011974206C,050-1011974206C,Beaver Bowls,License_Exact,Perfect license match,High,Yes
Belushi's Animal House Cannabis Dispensary - 588 E 11TH AVE,11578,050-1004152E8C9,050-10253237933,Belushis Animal House,Address_Partial,"Same street address, different business/license",Medium,Yes
Better Daze - Eugene - 1910 EMPIRE PARK DR,14488,050-10146546503,050-8953,Better Daze,Address_Name,"Same street + business name, different license",Medium_High,Yes
Big Foot Bud Company - 109 W Main St,9919,050-10039882706,050-10131,Bigfoot Bud Co.,Address_Partial,"Same street address, different business/license",Medium,Yes
Blazen Cannabis - 800 US-20,15232,050-10097447A5F,050-10097447A5F,Blazen Cannabis,License_Exact,Perfect license match,High,Yes
Bloominati Cannabis - 240 SW Washington Ave,13184,050-101408643F8,050-101408643F8,BLOOMINATI CANNABIS CORP,License_Exact,Perfect license match,High,Yes
Bloominati Cannabis - Forest Grove - 2420 Pacific Ave,masterauto1643668053388,050-101408643F8,050-101408643F8,BLOOMINATI CANNABIS CORP,License_Exact,Perfect license match,High,Yes
Blue Dream Cannabis and Vintage - Portland - 1436 SE Powell Blvd Frontage Rd,masterauto1655819591648,050-1018267C84D,050-1018267C84D,Blue Dream Cannabis & Vintage,License_Exact,Perfect license match,High,Yes
Breeze Botanicals - Ashland - 1526 Siskiyou Blvd,12431,050-10001271938,050-13327,Substance,Address_Partial,"Same street address, different business/license",Medium,Yes
Breeze Botanicals - Gold Hill - 315 2nd Ave,14565,050-1000100101A,050-13324,Substance,Address_Partial,"Same street address, different business/license",Medium,Yes
Bridge City Collective - North Portland - 4312 N Williams Ave,12422,050-10041989EBF,050-10041989EBF,Bridge City Collective,License_Exact,Perfect license match,High,Yes
Bridge City Collective - Southeast Portland - 215 SE Grand Ave,11369,050-100420301FA,050-100420301FA,Bridge City Collective,License_Exact,Perfect license match,High,Yes
Broadway Cannabis Market - Beaverton - 9952 SW Beaverton Hillsdale Hwy,masterauto1622320280182,050-1016124DFA1,050-1016124DFA1,Broadway Cannabis Market,License_Exact,Perfect license match,High,Yes
Broadway Cannabis Market - McLoughlin Blvd - 219 SW Broadway,masterauto1723835745957,,050-10158286B2C,Broadway Cannabis Market,Address_Name,"Same street + business name, different license",Medium_High,Yes
Broadway Cannabis Market - Portland - 427 NW Broadway,14139,050-101040688B0,050-101040688B0,Broadway Cannabis Market,License_Exact,Perfect license match,High,Yes
Broadway Cannabis Market - SW Clay - 1016 SW Clay St,masterauto1745022072689,050-11726,050-11726,Broadway Cannabis Market,License_Exact,Perfect license match,High,Yes
Broadway Cannabis Market - SW Pearl - 219 SW Broadway,masterauto1677617857757,050-10158286B2C,050-10158286B2C,Broadway Cannabis Market,License_Exact,Perfect license match,High,Yes
Broadway Cannabis Market Forest Grove Dispensary - 3821 PACIFIC AVE,10458,050-1003884B7AC,050-7413,Broadway Project Inc.,Address_Partial,"Same street address, different business/license",Medium,Yes
Bud Bros - Brookings - 1240 CHETCO AVE,14281,050-10054414005,050-10054414005,BUD BROS LLC,License_Exact,Perfect license match,High,Yes
Bud Bros. - Cave Junction - 335 S REDWOOD HWY,12061,050-10056960FF0,050-10056960FF0,BUD BROS LLC,License_Exact,Perfect license match,High,Yes
Budlandia - Portland - 16440 SE Division St,11503,050-10007839141,050-10007839141,Budlandia,License_Exact,Perfect license match,High,Yes
Budlandia - Woodward - 8135 SE Woodward St,11099,050-1008031898B,050-10039904AAD,Budlandia,Address_Name,"Same street + business name, different license",Medium_High,Yes
Buds R Us - Portland - 5262 Ne 31st Ave,masterauto1691167705329,,,,No_Match,Not found in OLCC database,Low,No
Budz Cannabis Superstore - 3600 Merlin Rd,masterauto1621966749924,050-1016704544A,050-1016704544A,Budz Cannabis Superstore,License_Exact,Perfect license match,High,Yes
Burnt River Farms - 1055 NW Washington Ave,11277,050-1003704D5A3,050-101908436B5,Burnt River Farms,Address_Name,"Same street + business name, different license",Medium_High,Yes
Buzz Box - 6611 SE Powell Blvd,20978,,050-1014534AF69,Buzz Box,Address_Name,"Same street + business name, different license",Medium_High,Yes
Canna Bros - Amity - 108 S Trade St,masterauto1691781529937,,050-10167404EEB,Canna Bros. Amity,Address_Partial,"Same street address, different business/license",Medium,Yes
Canna Bros - Lebanon - 1111 S Main St,masterauto1674593695113,,050-102229620BA,Canna Bros.,Address_Partial,"Same street address, different business/license",Medium,Yes
Canna Bros - Stayton - 2420 Martin Dr,16487,050-10107001EDC,050-10107001EDC,Canna Bros. Stayton,License_Exact,Perfect license match,High,Yes
Canna Bros. - Newberg - 2316 Portland Rd c2,10255,050-10032789CAF,050-10032789CAF,Canna Bros.,License_Exact,Perfect license match,High,Yes
Canna Bros. - Sheridan - 1210 W Main St,10241,050-10032789CAF,050-10032789CAF,Canna Bros.,License_Exact,Perfect license match,High,Yes
Canna-Daddy’s Wellness Center - 17020 SE Division St,10567,050-1013745FADA,050-1013745FADA,Canna Daddy's,License_Exact,Perfect license match,High,Yes
CannaKing Marijuana Dispensaries - 1449 NW Mulholland Dr,10798,050-100366249CB,050-10173159C9A,CannaKing Marijuana Dispensaries,Address_Name,"Same street + business name, different license",Medium_High,Yes
CannaVida - Bend - 325 NE FRANKLIN Ave,masterauto1621991076697,050-10006946EE11,050-1006946EE11,CannaVida,Address_Name,"Same street + business name, different license",Medium_High,Yes
Cannabend - 3312 N Hwy 97,15026,050-10027156F6D,050-10027156F6D,Cannabend,License_Exact,Perfect license match,High,Yes
Cannabis Curb - 4069 NE Martin Luther King Jr Blvd,masterauto1622325249817,050-101564175EC,050-14145,Medizen,Address_Partial,"Same street address, different business/license",Medium,Yes
Cannabis LLC - 1936 Main St,13490,050-10010193FDD,050-10010193FDD,"Cannabis, LLC",License_Exact,Perfect license match,High,Yes
Cannabis Nation - Beaverton - 15915 NW Schendel Ave #104,15343,050-100164832B5,050-100164832B5,Cannabis Nation Beaverton,License_Exact,Perfect license match,High,Yes
Cannabis Nation - Gresham - 1500 NE Division St,13418,050-10020141411,050-10020141411,Cannabis Nation Gresham,License_Exact,Perfect license match,High,Yes
Cannabis Nation - Oregon City - 1128 Main St,9793,050-10081041764,050-10081041764,Cannabis Nation Oregon City,License_Exact,Perfect license match,High,Yes
Cannabis Nation - Seaside - 550 S Roosevelt Dr,10751,050-10020483760,050-10020483760,Cannabis Nation - Seaside,License_Exact,Perfect license match,High,Yes
Cannabis Nation - SunRiver - 56789 Lunar Dr,12541,050-10050484E34,050-10050484E34,Cannabis Nation Sunriver,License_Exact,Perfect license match,High,Yes
Cannabis and Glass - Ontario - 182 East Ln,15348,050-10127857D22,050-10127857D22,Cannabis & Glass,License_Exact,Perfect license match,High,Yes
Cannabiz Experience - 333 N Riverside Ave,10266,050-100485158FE,050-100485158FE,"Cannabiz Experience, LLC",License_Exact,Perfect license match,High,Yes
Cannabliss and Co. - 22nd and Burnside - 2160 W Burnside St,14056,050-100400192AC,050-1025313E179,Chalice Farms,Address_Partial,"Same street address, different business/license",Medium,Yes
Carefree Cannabis - 5926 NE Killingsworth St,masterauto1629307945381,050-10131389424,050-10140,The Jointery,Address_Partial,"Same street address, different business/license",Medium,Yes
Chalice Farms - Airport - 13315 NE Airport Way STE 700,9734,050-10086554F25,050-1025344846C,Chalice Farms,Address_Name,"Same street + business name, different license",Medium_High,Yes
Chalice Farms - Downtown - 823 SW Naito Pkwy,15394,050-10086554F25,050-1025346633F,Chalice Farms,Address_Name,"Same street + business name, different license",Medium_High,Yes
Chalice Farms - Dundee - 1178 SW OR-99W,11702,050-10079928B63,050-10079928B63,,No_Match,Not found in OLCC database,Low,No
Chalice Farms - Powell - 5333 SE POWELL BLVD,11882,050-10086554F25,050-10253279DA1,Chalice Farms,Address_Name,"Same street + business name, different license",Medium_High,Yes
Chalice Farms - Tigard - 16735 SW PACIFIC HWY,15283,050-10079919CD9,050-1025319611D,Chalice Farms,Address_Name,"Same street + business name, different license",Medium_High,Yes
Chronix Dispensary - Portland - 933 Northeast 82nd Ave,masterauto1691169248744,050-1017648E8FD,050-1017648E8FD,CHRONIX CANNABIS DISPENSARY,License_Exact,Perfect license match,High,Yes
Citi Zen - Pacific City/Pacific Beach - 6305 Pacific Ave,12787,050-1004766AB16,050-1004766AB16,Citi Zen,License_Exact,Perfect license match,High,Yes
Cloud 9 Cannabis - 154 Manor St NE,9856,050-100736767B7,050-100736767B7,Cloud 9 Cannabis,License_Exact,Perfect license match,High,Yes
Club Sky High - 8975 N Lombard St,13589,050-1000235878E,050-1000235878E,Club Sky High,License_Exact,Perfect license match,High,Yes
Coastal Craft Cannabis - 200 N Roosevelt Dr,masterauto1660320653280,050-10187941F4A,050-10187941F4A,Coastal Craft Cannabis,License_Exact,Perfect license match,High,Yes
Cola Cove - 13553 SW Pacific Hwy,11721,050-101323878C8,050-101323878C8,Cola Cove,License_Exact,Perfect license match,High,Yes
Columbia River Herbals - 2630 W 6th St,14134,050-10040800D20,050-10040800D20,Columbia River Herbals LLC,License_Exact,Perfect license match,High,Yes
Cookies - Eugene - 1158 High St suite 101,14343,050-1017143AEF5,050-12752,Cookies,Address_Name,"Same street + business name, different license",Medium_High,Yes
Cookies - Halsey - 16102 NE Halsey St ,masterauto1629305276747,050-10128018F70,050-102287075E7,Cookies Halsey,Address_Partial,"Same street address, different business/license",Medium,Yes
Cookies - Ontario - 2317 NW 11th St,masterauto1698079001680,,050-100037147CC,Cookies,Address_Name,"Same street + business name, different license",Medium_High,Yes
Cougar Cannabis - 1989 NE Diamond Lake Blvd,15239,050-10049124667,050-10049124667,Cougar Cannabis LLC,License_Exact,Perfect license match,High,Yes
Crater Cannabis - 1180 Crater Lake Ave,masterauto1673369930556,050-101894058F6,050-101894058F6,Crater Cannabis,License_Exact,Perfect license match,High,Yes
Cream Cannabis - 47700 NW Sunset Hwy,masterauto1652891356493,050-10145124694,050-10145124694,Cream Cannabis,License_Exact,Perfect license match,High,Yes
Cultiv8 - Portland SE Woodstock - 5230 SE 52ND AVE,10774,"020-354682D74,0501002749D5F6",050-1021983EA8C,CULTIV8,Address_Name,"Same street + business name, different license",Medium_High,Yes
Deanz Greenz - Division - 14154 SE Division St,masterauto1629305273668,050-1015964A387,050-10112435901,Deanz Greenz,Address_Name,"Same street + business name, different license",Medium_High,Yes
Deanz Greenz - Foster - 5625 SE 85th Ave,10171,050-1015964A387,050-100352226E9,Deanz Greenz,Address_Name,"Same street + business name, different license",Medium_High,Yes
Deanz Greenz - Sandy - 10415 NE Sandy Blvd,9783,050-1015964A387,050-1003518CE3D,Deanz Greenz,Address_Name,"Same street + business name, different license",Medium_High,Yes
Deep Roots Cannabis - 2155 Olympic St,12235,10004923B1AA,050-1004923B1AA,Deep Roots Cannabis,Address_Name,"Same street + business name, different license",Medium_High,Yes
Diamond Cannabis - 300 SW 6th St,14173,050-10053021A3C,050-10053021A3C,Diamond Cannabis,License_Exact,Perfect license match,High,Yes
DiamondTree - Eastside - Bend - 2715 US-20,10552,050-10000590807,050-10000590807,DiamondTREE,License_Exact,Perfect license match,High,Yes
DiamondTree - Madras - 380 North Sunset Highway,15238,050-1000076B368,050-1000076B368,DiamondTREE,License_Exact,Perfect license match,High,Yes
DiamondTree - Westside - Bend - 1233 NW Galveston Ave,14892,050-10000590807,050-10000590807,DiamondTREE,License_Exact,Perfect license match,High,Yes
Discovery Cannabis - Waldport - 250 SW Hwy 101,13542,050-1014594A9CC,050-1014594A9CC,Discovery Cannabis,License_Exact,Perfect license match,High,Yes
Doctor's Orders Portland - 3424 NE 82nd Ave,11979,050-1005063D72C,050-1005063D72C,Doctor's Orders,License_Exact,Perfect license match,High,Yes
Dr. Jolly's - 415 SE 3rd St,9729,050-100033994A3,050-1016622D255,Dr. Jolly's,Address_Name,"Same street + business name, different license",Medium_High,Yes
Dreamz Dispensary - Eugene - 1000 Obie St,14460,050-1002612F763,050-1023571A62B,Dreams,Address_Partial,"Same street address, different business/license",Medium,Yes
Electric Lettuce - Alberta - 1313 NE Alberta St,14519,050-1013239D34B,050-1013239D34B,Electric Lettuce Alberta,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Beaverton - 6950 SW 105TH AVE Ste 110,14269,050-1009489D6FC,050-1009489D6FC,Electric Lettuce Denny,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Cedar Hills - 1450 SW Marlow Ave,13341,050-100241747B3,050-100241747B3,Electric Lettuce Cedar Hills,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Damascus - 15252 OR-224 Suite B,13972,050-10086554F25,050-10086554F25,,No_Match,Not found in OLCC database,Low,No
Electric Lettuce - Eugene - 1201 W 11th Ave,16312,050-10116834C7B,050-10116834C7B,Electric Lettuce Eugene,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Happy Valley - 16416 SE Sunnyside Rd,10756,050-101070561E6,050-101070561E6,Electric Lettuce Sunnyside,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Hillsboro - 2795 SE Tualatin Valley Hwy,13656,050-10114962EEF,050-10114962EEF,Electric Lettuce Hillsboro,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Holgate - 12131 SE Holgate Blvd,16326,050-1012021E786,050-1012021E786,Electric Lettuce Holgate,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Lloyd District - 203 NE WEIDLER ST,12372,050-1001702682A,050-1001702682A,Electric Lettuce Lloyd District,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Oregon City - 1279 Molalla Ave,11083,050-100595905E3,050-100595905E3,Electric Lettuce Oregon City,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Sandy Blvd - 2026 NE Sandy Blvd,masterauto1622682071881,050-10140881D51,050-10140881D51,Electric Lettuce Kerns,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Sellwood - 7703 SE 13th Ave,17778,050-101478142AC,050-101478142AC,Electric Lettuce Sellwood,License_Exact,Perfect license match,High,Yes
Electric Lettuce - Tigard - 11642 SW Pacific Hwy #100,9881,050-1000390AC5A,050-1014532539B,Electric Lettuce Tigard,Address_Partial,"Same street address, different business/license",Medium,Yes
Electric Lettuce Delivery - Westside - Unspecified,masterauto1649351167604,,,,No_Match,Not found in OLCC database,Low,No
Electric Lettuce Dispensary - Portland Dekum - 909 NE DEKUM ST,15114,050-10140566C3D,050-10140566C3D,Electric Lettuce Damascus,License_Exact,Perfect license match,High,Yes
Elevate Northwest - 3700 River Rd N,masterauto1655828737476,5010191166307,050-3904,Minions,Address_Partial,"Same street address, different business/license",Medium,Yes
Elevation 2150 - 2876 SW 4th Ave Suite 1,masterauto1625664486420,050-100569155C6,050-101702665A6,Elevation 2150,Address_Name,"Same street + business name, different license",Medium_High,Yes
Emerald City Medicinal - 1474 W 6th Ave,13773,050-10002659379,050-10002659379,Emerald City Medicinal,License_Exact,Perfect license match,High,Yes
Emerald Triangle - McAndrews - 1818 E McAndrews Rd,masterauto1675965895491,,050-101248731A2,Emerald Triangle Dispensary,Address_Partial,"Same street address, different business/license",Medium,Yes
Emerald Triangle - Roseburg - 1630 NW Garden Valley Blvd,masterauto1670358858832,050-1012006BB1E,050-1012006BB1E,Emerald Triangle Dispensary,License_Exact,Perfect license match,High,Yes
Emerald Triangle - Table Rock - 5022 Table Rock Rd Central Point,masterauto1670358861921,,050-15199,Emerald Triangle Dispensary,Address_Partial,"Same street address, different business/license",Medium,Yes
Emerald Triangle - Talent - 103 N Pacific Hwy Suite B,13946,050-100342445FA,050-1023191B69C,Emerald Triangle Dispensary,Address_Partial,"Same street address, different business/license",Medium,Yes
Emerald Triangle Dispensary - Albany - 838 Pacific Blvd SE,masterauto1629307945954,050-1012475B14E,050-1012475B14E,Emerald Triangle Dispensary,License_Exact,Perfect license match,High,Yes
Emerald Triangle Dispensary - Klamath - 3480 Washburn Way ste d,9912,050-10050834F0C,050-1014325BA52,Emerald Triangle Dispensary,Address_Name,"Same street + business name, different license",Medium_High,Yes
Emerald Triangle Dispensary - Medford - 246 E 10th St,10586,050-10050834F0C,050-10824,Emerald triangle Dispensary,Address_Name,"Same street + business name, different license",Medium_High,Yes
Eugene OG - 2045 Franklin Blvd,13721,050-1000954D8AD,050-1000954D8AD,Eugene OG,License_Exact,Perfect license match,High,Yes
FX420 Recreational Dispensary - 161 NE Garden Valley Blvd Suite 105,13200,050-1008712E87C,050-1008712E87C,FX 420 INC,License_Exact,Perfect license match,High,Yes
Farm Grass Table - 4140 WCLIFF DR,11116,050-1004661768A,050-1004661768A,Farm Grass Table,License_Exact,Perfect license match,High,Yes
Farma - 916 SE Hawthorne Blvd,13445,050-1013305B57E,050-1013305B57E,Farma,License_Exact,Perfect license match,High,Yes
Five Zero Trees - Astoria - 1169 COMMERCIAL ST,10804,050-101405144D4,050-101405144D4,Five Zero Trees Astoria,License_Exact,Perfect license match,High,Yes
Five Zero Trees - Oregon City - 719 MAIN ST,13726,050-1008759BD28,050-1014054E333,Five Zero Trees Oregon City,Address_Partial,"Same street address, different business/license",Medium,Yes
Five Zero Trees - Portland West - 5336 SW Beaverton Hillsdale Hwy,12194,050-10140556CE8,050-10140556CE8,Five Zero Trees Portland West,License_Exact,Perfect license match,High,Yes
Flowr of Lyfe - 114 W Broadway,11157,050-10027689736,050-10027689736,FLOWR OF LYFE,License_Exact,Perfect license match,High,Yes
Floyd's Fine Cannabis - Division St. - 10561 SE Division St,masterauto1647560419821,050-10169465DE0,050-10169465DE0,Floyd's,License_Exact,Perfect license match,High,Yes
Floyd's Fine Cannabis Slabtown - 2515 NW Nicolai St,9603,050-1011662585D,050-1011662585D,Floyd's,License_Exact,Perfect license match,High,Yes
Floyd's Fine Cannabis on 28th - 5217 SE 28th Ave,12664,050-10068514E68,050-10068514E68,Floyd's Fine Cannabis,License_Exact,Perfect license match,High,Yes
Floyd's Fine Cannabis on Broadway - 801 NE Broadway,14635,050-1007632F435,050-1007632F435,Floyd's Fine Cannabis,License_Exact,Perfect license match,High,Yes
