Survey_Display_Name,Hoodie_ID,Hoodie_License,Verified_License,OLCC_Business_Name,Match_Type,Verification_Notes,Confidence_Score,Is_Verified
Natural Wonders - Portland - 3831 SE Main St,14115,050-1003343AD7E,050-1003343AD7E,Natural Wonders,License_Exact,Perfect license match,High,Yes
Nebula Cannabis - 11605 SE Powell Blvd,15598,050-10104115CC6,050-10104115CC6,Nebula Cannabis,License_Exact,Perfect license match,High,Yes
Nectar - 122nd and Division - 2367 SE 122nd Ave,masterauto1641383421653,050-10163048F86,050-10163048F86,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - 122nd and Holladay - 1019 NE 122nd Ave,15097,050-1011298F0B2,050-1011298F0B2,Nectar Markets,License_Exact,Perfect license match,High,Yes
Nectar - Aloha - 20595 SW Tualatin Valley Hwy,12390,050-10150638165,050-10150638165,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Ashland Main - 488 N Main St,10497,050-1004450CCA0,050-1017934966E,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Barbur - 10931 SW 53rd Ave,10980,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Beaverton Allen - 14195 SW Allen Blvd,11650,,050-1008285A7DD,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Beaverton Hall - 8705 SW Hall Blvd,13026,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Beaverton Hillsdale - 4709 SW Beaverton Hillsdale Hwy,14750,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Beaverton Hillsdale Hwy - 10477 SW Beaverton Hillsdale Hwy,masterauto1640902997483,050-10126352F60,050-10126352F60,"Nectar Markets, LLC",License_Exact,Perfect license match,High,Yes
Nectar - Beaverton Regatta - 15930 SW Regatta Ln,12254,050-10087509BD5,050-10087509BD5,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Eugene 6th - 698 W 6th Ave,11848,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Eugene River - 340 River Rd,15076,050-1009286BD03,050-1009286BD03,Nectar Markets,License_Exact,Perfect license match,High,Yes
Nectar - Forest Grove - 3331 Pacific Ave,15041,050-1011718F505,050-1011718F505,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Grants Pass - 162 NE Beacon Dr Suite 105,masterauto1646414149944,050-101796000AF,050-101796000AF,Nectar; Nectar Markets,License_Exact,Perfect license match,High,Yes
Nectar - Gresham - 505 NW Burnside Rd,10743,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Gresham 162nd - 407 SE 162nd Ave,masterauto1647530415266,,050-10167486CA7,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Gresham 3rd - 2445 SE 3rd St,masterauto1648665947005,050-101825983BC,050-101825983BC,Nectar; Nectar Markets,License_Exact,Perfect license match,High,Yes
Nectar - Gresham Halsey - 1624 NE 181st Ave,masterauto1622324945591,050-1011795F274,050-1011795F274,"Nectar Markets, LLC",License_Exact,Perfect license match,High,Yes
Nectar - Happy Valley - 10201 SE 82nd Ave,masterauto1640903001600,050-10175503366,050-10175503366,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Hillsboro - 1180 SE 13th Ave,20965,050-1015130EFE0,050-1015130EFE0,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Medford - 259 E Barnett Rd #1,14910,050-10068220B65,050-101676773B7,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Milwaukie Harmony - 6335 SE Harmony Rd,14592,050-1015130EFE0,050-1015130EFE0,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Milwaukie McLoughlin - 13800 SE McLoughlin Blvd,11602,050-10109253AEE,050-10109253AEE,"Nectar Markets, LLC",License_Exact,Perfect license match,High,Yes
Nectar - Mississippi - 4125 N Mississippi Ave,12809,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Ontario 1st St - 1200 SE 1st St,masterauto1656006708031,050-101382780CF,050-101382780CF,"Nectar Markets, LLC",License_Exact,Perfect license match,High,Yes
Nectar - Portland - 11th - 510 NW 11TH AVE,9766,050-100456999AB,050-3041,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Portland Alberta - 2338 NE Alberta St,masterauto1656100640921,050-10190196896,050-10190196896,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Portland Division - 2123 SE Division St,15486,050-101431471DA,050-101880202BE,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Portland Hawthorne - 2422 SE Hawthorne Blvd,masterauto1645118160459,050-10126270C7D,050-10126270C7D,"Nectar Markets, LLC",License_Exact,Perfect license match,High,Yes
Nectar - Portland Washington - 9735 SE Washington St,masterauto1659023905906,050-1015716BDCC,050-1015716BDCC,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Salem Commercial - 3514 Commercial St SE,masterauto1650290157043,050-101677217E8,050-101677217E8,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Salem Liberty - 4142 Liberty Rd S,11660,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Sandy - 3350 NE Sandy Blvd,10003,050-10001759551,050-10001759551,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Sandy and 68th - 6714 NE Sandy Blvd,masterauto1630102889786,050-101330248CE,050-10166519CEB,Nectar; Nectar Markets,Address_Partial,"Same street address, different business/license",Medium,Yes
Nectar - Springfield - 3650 Main St,14522,050-1009286BD03,050-1009286BD03,Nectar Markets,License_Exact,Perfect license match,High,Yes
Nectar - Stark - 9127 SE Stark St,9910,,050-1005889ADB7,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
Nectar - Terwilliger - 8601 SW Terwilliger Blvd,12163,050-1003305612E,050-1003305612E,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Tigard Bull Mountain - 11300 SW Bull Mountain Rd,masterauto1656006720297,050-1016773ED2A,050-1016773ED2A,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Tillamook - 575 Main Ave,10137,050-1003307ED92,050-1003307ED92,Nectar,License_Exact,Perfect license match,High,Yes
Nectar - Woodstock - 9222 SE Woodstock Blvd,11894,,050-1005285C05B,Nectar,Address_Name,"Same street + business name, different license",Medium_High,Yes
New Leaf - Midtown - 2215 NE Evans St,14235,050-100028766B5,050-100028766B5,New Leaf Midtown,License_Exact,Perfect license match,High,Yes
New Millennium - 2893 Oak St,11147,505-1004297C917,050-1004297C917,Solutions of the Millennium LLC,Address_Partial,"Same street address, different business/license",Medium,Yes
Next Level Wellness - 2837 Willamette St A,15009,050-1000788C835,050-101684733C4,Next Level Wellness,Address_Name,"Same street + business name, different license",Medium_High,Yes
NoDak Green Prairie - 390 Coburg Rd,13267,050-1000345DEA9,050-1000345DEA9,NoDak Green Prairie,License_Exact,Perfect license match,High,Yes
Northwest Advantage - Corvallis - 3478 NE Hwy 101,10682,050-100664391F4,050-1023697A509,Lincoln City Collective North,Address_Partial,"Same street address, different business/license",Medium,Yes
Northwest Cannabis - 17937 SW McEwan Rd,masterauto1642511439658,1016504DD9E,050-10241926F97,Northwest Cannabis Company,Address_Name,"Same street + business name, different license",Medium_High,Yes
OG Collective - Corvallis - 414 NW 4th St,masterauto1626180291923,050-1016958598D,050-1016958498D,OG Collective,Address_Name,"Same street + business name, different license",Medium_High,Yes
OG Collective - Liberty - 1617 Liberty St NE,19223,050-101185442C9,050-101185442C9,OG Collective,License_Exact,Perfect license match,High,Yes
OG Collective - West Salem - 908 Edgewater St NW,16136,,050-1012871B839,OG Collective,Address_Name,"Same street + business name, different license",Medium_High,Yes
OG Collective Dispensary - Commercial - 3537 Commercial St SE #100,15854,050-100157201FF,050-100157201FF,"OG Collective, LLC",License_Exact,Perfect license match,High,Yes
OG Collective Dispensary - Cross - 1255 Cross St SE #150,masterauto1641400791173,050-100157201FF,050-100157201FF,"OG Collective, LLC",License_Exact,Perfect license match,High,Yes
OG Collective Dispensary - Hawthorne - 3410 Hawthorne Ave NE,14587,050-100157201FF,050-100157201FF,"OG Collective, LLC",License_Exact,Perfect license match,High,Yes
OG Collective Dispensary - Monmouth - 142 N Pacific Hwy W,11614,050-101185442C9,050-101185442C9,OG Collective,License_Exact,Perfect license match,High,Yes
Oasis Cannabis - Monmouth - 221 Main St E,12140,050-1006107BBE8,050-1006107BBE8,Oasis Cannabis,License_Exact,Perfect license match,High,Yes
Oasis Cannabis - Seaside - 1111 S Holladay Dr,13177,050-1004580125D,050-1004580125D,Oasis Cannabis,License_Exact,Perfect license match,High,Yes
Old School Bliss - 2090 Olympic St unit D,masterauto1625664489938,050-1012077A338,050-1012077A338,Old School Bliss,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Beaverton - 3270 SW Cedar Hills Blvd UNIT 104,11125,050-1000652B6CC,050-1000652B6CC,Oregon Bud Company LLC,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Cesar Chavez Portland - 4511 SE Cesar Estrada Chavez Blvd,18028,050-101157106FA,050-101157106FA,Oregon Bud Company,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Clackamas - 16631 SE 82nd Dr,14306,050-10006476DA7,050-10006476DA7,Oregon Bud Company,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Keizer - 3450 River Rd N,15118,050-1000651584B,050-1000651584B,Oregon Bud Company,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Newport - 1155 SW Coast Hwy,11696,050-10006568A0C,050-10006568A0C,Oregon Bud Company,License_Exact,Perfect license match,High,Yes
Oregon Bud Company - Portland 122nd - 5515 SE 122nd Ave,15613,050-10109202F8F,050-10109202F8F,Oregon Bud Company,License_Exact,Perfect license match,High,Yes
Oregon Cannabis Co - 1977 Santiam Hwy SE,10837,050-100542973D6,050-100542973D6,Oregon Cannabis Co.,License_Exact,Perfect license match,High,Yes
Oregon Coast Dispensary - 861 NW Beach Dr,10793,050-1003171DF64,050-1003171DF64,Oregon Coast Dispensary Inc,License_Exact,Perfect license match,High,Yes
Oregon Euphorics - 70 SW Century Dr #170,13917,050-1013874BDF5,050-1013874BDF5,Oregon Euphorics,License_Exact,Perfect license match,High,Yes
Oregon Grown Cannabis - 1201 W Stewart Ave,12815,050-1005779006B,050-1005779006B,Oregon Grown Cannabis Recreational Dispensary,License_Exact,Perfect license match,High,Yes
Oregon Weedery - 2327 NW Kearney St,11028,050-100289392BD,050-100289392BD,Oregon Weedery,License_Exact,Perfect license match,High,Yes
Oregon's Best Buds - 10128 E Burnside St,9937,050-10032511404,050-11644,Oregon's Best Buds,Address_Name,"Same street + business name, different license",Medium_High,Yes
Oregon's Finest - Convention Center - 505 NE Grand Ave,masterauto1721429239754,050-1000162E337,050-1000162E337,Oregon's Finest,License_Exact,Perfect license match,High,Yes
Oregon's Finest - Pearl - 911 NW 14th Ave,14151,050-1000161114D,050-101843884F6,Oregon's Finest,Address_Name,"Same street + business name, different license",Medium_High,Yes
Oregon's Green Rush - 2644 River Rd,14354,050-10004429B31,050-10004429B31,Oregon's Green Rush,License_Exact,Perfect license match,High,Yes
Oregon's Herbal Remedies - 88344 Territorial Hwy,13005,050-1000929AF4B,050-1000929AF4B,Oregon's Herbal Remedies,License_Exact,Perfect license match,High,Yes
Oregrown - Bend - 1199 NW Wall St,14772,050-10035451904,050-10035451904,Oregrown Bend,License_Exact,Perfect license match,High,Yes
Oregrown - Cannon Beach - 215 N Hemlock St,10027,050-10076398349,050-10171226BE6,Oregrown Cannon Beach,Address_Partial,"Same street address, different business/license",Medium,Yes
Oregrown - Portland - The Eiger Building,10858,050-10084944C37,050-10084944C37,,No_Match,Not found in OLCC database,Low,No
POPS - 264 Sixth St Unit A Corner of HWY 101 and,masterauto1647525472598,1016923EE82,1016923EE82,,No_Match,Not found in OLCC database,Low,No
Pakalolo PDX - 1528 SE Holgate Blvd,15008,050-10040109FC7,050-1025833AB25,Pakalolo PDX,Address_Name,"Same street + business name, different license",Medium_High,Yes
Papa Buds - 4020 SE Cesar Estrada Chavez Blvd,10505,050-1006287B0C6,050-1006287B0C6,Papa Buds,License_Exact,Perfect license match,High,Yes
Paradise Found - Milwaukieno - 10655 SE 42nd Ave,14929,050-1008521615D,050-8703,Sensible Cannabis Co,Address_Partial,"Same street address, different business/license",Medium,Yes
Paradise Found - Portland - 10735 NE Halsey St,15281,050-1004337113E,050-1004337113E,Paradise Found,License_Exact,Perfect license match,High,Yes
Parlour Cannabis Shoppe - 4702 SW Scholls Ferry Rd,14682,050-1017674D3AA,050-1017674D3AA,Parlour Cannabis,License_Exact,Perfect license match,High,Yes
Peach Cannabis - 1553 Oak St,12893,050-1016162FFA8,050-1016162FFA8,Peach Cannabis,License_Exact,Perfect license match,High,Yes
Pendleton Cannabis - 816 Southgate,15336,050-10050472A58,050-1022732561B,Pendleton Cannabis,Address_Name,"Same street + business name, different license",Medium_High,Yes
Phresh Cannabis - 2743 19th Ave,9722,050-1003982A725,050-1003982A725,Phresh Cannabis,License_Exact,Perfect license match,High,Yes
Phresh Start - Barger - 4925 Barger Dr A,masterauto1649272426028,050-100912345DE,050-100912345DE,Phresh Start,License_Exact,Perfect license match,High,Yes
Phresh Start - Cottage Grove - 710 Row River Rd,masterauto1706901668873,,050-1025285F717,Phresh Start,Address_Name,"Same street + business name, different license",Medium_High,Yes
Phresh Start - Springfield - 1623 21st St suite b,11372,050-1004716B1DB,050-1004716B1DB,Phresh Start LLC,License_Exact,Perfect license match,High,Yes
Pioneer Cannabis - Coos Bay - 63049 US-101,12946,1004300A56B,1004300A56B,,No_Match,Not found in OLCC database,Low,No
Pioneer Cannabis Co. - 141 SE 5th St,12410,050-1010879025E,050-1010879025E,Pioneer Cannabis Co.,License_Exact,Perfect license match,High,Yes
Pipe Dreams Dispensary - Lincoln City - 1745 SE Hwy 101,14487,050-10001832DA7,050-10001832DA7,Pipe Dreams Dispensary,License_Exact,Perfect license match,High,Yes
Plane Jane's Dispensary - Portland - 10530 NE Simpson St,14736,050-1004832102C,050-1004832102C,Plane Jane's,License_Exact,Perfect license match,High,Yes
Plantae Health - Bend - 2115 NE Hwy 20 #107,10654,050-10022589CE7,050-10022589CE7,Plantae,License_Exact,Perfect license match,High,Yes
Plantae Health Center - Madras - 1100 US-97 #103,11315,050-10037199BA2,050-10037199BA2,Plantae,License_Exact,Perfect license match,High,Yes
Plus Dispensary - 45 NE 122nd Ave,11435,050-101048392D3,050-101048392D3,Plus Dispensary,License_Exact,Perfect license match,High,Yes
Portland Best Buds - 6313 N Lombard St UNIT B,11463,050-10015902FDC,050-10015902FDC,Portland Best Buds,License_Exact,Perfect license match,High,Yes
Portland Dispensary - Weed Land - 4027 N Interstate Ave,16824,050-1015918D2F6,050-1015918D2F6,Weed Land Inc,License_Exact,Perfect license match,High,Yes
Pot Mates - 4607 SW Beaverton Hillsdale Hwy,19052,050-101144582D7,050-101144582D7,PotMates,License_Exact,Perfect license match,High,Yes
Potland - 1761 NE Dekum St,masterauto1619131711601,050-10113847600,050-10113847600,PotLand,License_Exact,Perfect license match,High,Yes
PottonMouth Retail Cannabis - 950 SE Sheridan Rd,10582,050-1009127E8AF,050-1009127E8AF,PottonMouth Retail Cannabis,License_Exact,Perfect license match,High,Yes
Power Plant Foster - Portland - 10215 SE Foster Rd,14378,050-10113069B02,050-10113069B02,Power Plant,License_Exact,Perfect license match,High,Yes
Power Plant on Thurman - 2384 NW Thurman St,12839,,050-10023615819,Thurman Street Collective,Address_Partial,"Same street address, different business/license",Medium,Yes
Preserve Oregon - 1201 Commercial St SE,12082,050-1009465D34F,050-1009465D34F,Preserve Oregon,License_Exact,Perfect license match,High,Yes
Pur Roots - 5816 NE Portland Hwy,13153,050-1004701F805,050-1004701F805,Pur Roots,License_Exact,Perfect license match,High,Yes
Purple Sunset LLC - Astoria - 3115 S Hemlock St,masterauto1712591460798,,050-1025430AE4A,PURPLE SUNSET,Address_Name,"Same street + business name, different license",Medium_High,Yes
Red Eye - Ontario - 833 SW 30th St,masterauto1690581212805,050-1016408A189,050-1016408A189,The Red Eye,License_Exact,Perfect license match,High,Yes
Redbarn Dispensary - Main St Springfield - 4360 Main St,masterauto1713559172414,,050-10182183EBE,REDBARN DISPENSARY,Address_Name,"Same street + business name, different license",Medium_High,Yes
Redbarn Dispensary - Myrtle Creek - 1069 N Old Pacific Hwy,14165,050-1004542CDD8,050-1004542CDD8,Redbarn Cannabis,License_Exact,Perfect license match,High,Yes
Redbarn Dispensary - Myrtle Point - 1107 Maryland Ave,16812,050-1012469940D,050-1012469940D,Redbarn Dispensary,License_Exact,Perfect license match,High,Yes
Redbarn Dispensary - Roseburg - 1810 NE Stephens St,15014,050-10116104A8C,050-10116104A8C,Redbarn Dispensary,License_Exact,Perfect license match,High,Yes
Redbarn Dispensary - Springfield - 1045 Gateway Loop,masterauto1635785477762,050-1005168B9ED,050-1005168B9ED,Redbarn Dispensary,License_Exact,Perfect license match,High,Yes
Redbarn Dispensary - Umpqua St. - 634 W Umpqua St,masterauto1641383629648,050-1012469940D,050-1012469940D,Redbarn Dispensary,License_Exact,Perfect license match,High,Yes
Refinery Dispensary - 2707 NE Broadway,14589,050-1003834AEE9,050-1003834AEE9,Refinery Canna Connoisseur,License_Exact,Perfect license match,High,Yes
Ripped City Greenz - 15591 SE McLoughlin Blvd,masterauto1656082525278,,050-1023557271F,Ripped City Greenz,Address_Name,"Same street + business name, different license",Medium_High,Yes
River City - Merlin - 115 Galice Rd,12285,050-1016693DF27,050-1016693DF27,River City Retail,License_Exact,Perfect license match,High,Yes
Rogue River Herbal PMC - Oregon - 510 E Main St,13480,1001576D112,050-1001576D112,Rogue River Herbal PMC,Address_Name,"Same street + business name, different license",Medium_High,Yes
Rogue Valley Cannabis - Ashland - 505 Siskiyou Blvd,10977,050-101344798CE,050-102427410E5,Rogue Valley Cannabis,Address_Name,"Same street + business name, different license",Medium_High,Yes
Rogue Valley Cannabis - Central Point - 6388 Crater Lake Ave,10276,050-10051449C85,050-10242763B45,Rogue Valley Cannabis,Address_Name,"Same street + business name, different license",Medium_High,Yes
Rogue Valley Cannabis - Medford - 2060 W Main St,13840,050-1008483E7CB,050-10242705456,Rogue Valley Cannabis,Address_Name,"Same street + business name, different license",Medium_High,Yes
Rose Budz PDX - 2410 N Mississippi Ave,masterauto1626180295985,050-10168108EB5,050-10168108EB5,Rose Budz PDX,License_Exact,Perfect license match,High,Yes
Rosebud Growers Cannabis Shop - 2637 NE Martin Luther King Jr Blvd B,17062,050-101562607D1,050-102398996F1,Rose Bud Incorporated,Address_Partial,"Same street address, different business/license",Medium,Yes
SWED.CO - 2058 NW Burnside Rd,18567,050-1004330B65D,050-1004330B65D,Swed.co,License_Exact,Perfect license match,High,Yes
Salem Organics - 4980 Commercial St SE,13568,050-1008736780D,050-1008736780D,"Salem Organics, LLC",License_Exact,Perfect license match,High,Yes
Satchel - Portland - 6900 N Interstate Ave,14932,050-10008176667,050-10008176667,satchel,License_Exact,Perfect license match,High,Yes
Sensible Cannabis Company - 3338 N Pacific Hwy,12129,050-101133291FA,050-101133291FA,Sensible Cannabis Company,License_Exact,Perfect license match,High,Yes
Sensible Cannabis Company - Portland - 1926 NE 40th Ave,masterauto1670010207714,050-10201128197,050-10201128197,Sensible Cannabis Company,License_Exact,Perfect license match,High,Yes
Serra Belmont - 2519 SE Belmont St,9786,050-1001606EE83,050-1001606EE83,Serra Belmont,License_Exact,Perfect license match,High,Yes
Shango - Harold - 8056 SE Harold St,13090,050-10034516B89,050-10034516B89,SHANGO PREMIUM CANNABIS,License_Exact,Perfect license match,High,Yes
Silver Creek Dispensary - 307 E Main St,10714,050-10096429A3B,050-10096429A3B,Silver Creek Dispensary,License_Exact,Perfect license match,High,Yes
SkunkRx - 8979 Rogue River Hwy,11033,050-10050652956,050-14983,SkunkRX,Address_Name,"Same street + business name, different license",Medium_High,Yes
Smiles Cannabis - 655 NE Chestnut Ave,masterauto1629814002759,050-101648406F4,050-101648406F4,Smiles,License_Exact,Perfect license match,High,Yes
Smoke On The Mountain - Welches - 23860 E Arrah Wanna Blvd,11480,050-10045349EFC,050-10045349EFC,SMOKE ON THE MOUNTAIN LLC,License_Exact,Perfect license match,High,Yes
Smooth Roots - Astoria - 491 W Marine Dr,masterauto1654534195598,050-10183318D9E,050-10251865797,Smooth Roots Astoria,Address_Partial,"Same street address, different business/license",Medium,Yes
Smooth Roots - Lincoln City - 325 SE Hwy 101,masterauto1625060903569,050-10162945466,050-10162945466,,No_Match,Not found in OLCC database,Low,No
Smooth Roots - Portland - 5938 N Greeley Ave,masterauto1667506866855,050-102238492F7,050-10248989E6D,Smooth Roots Greeley,Address_Partial,"Same street address, different business/license",Medium,Yes
